# 来源：常用汉字使用频率表(Baidu)
# 制作：2009 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"汉字","频次"
究,10400000
削,10300000
刃,10200000
察,10200000
锤,10200000
巡,10100000
析,10100000
扰,10100000
趋,10100000
恰,10100000
卵,10100000
颤,10100000
舱,10100000
鞠,10100000
禽,10000000
囊,10000000
贩,10000000
污,9970000
峡,9970000
艘,9960000
姑,9950000
桐,9920000
搅,9920000
瓣,9900000
衬,9830000
芽,9810000
扒,9800000
诊,9780000
央,9740000
剥,9660000
恭,9570000
嚼,9550000
腐,9530000
丧,9490000
冤,9480000
脾,9480000
构,9450000
搁,9440000
怜,9380000
倦,9380000
革,9340000
芦,9320000
厉,9310000
滤,9300000
肤,9300000
贫,9190000
笋,9150000
踪,9140000
笛,9110000
轿,9090000
廊,9070000
欺,9020000
燥,9010000
侨,8920000
霉,8890000
纤,8880000
疆,8870000
挪,8800000
迫,8760000
绒,8740000
叮,8690000
骆,8670000
盏,8660000
梳,8650000
叼,8650000
誉,8640000
匀,8630000
滋,8590000
纺,8580000
颠,8570000
貌,8530000
援,8510000
奸,8510000
棕,8510000
违,8490000
辟,8470000
狱,8410000
酿,8400000
络,8350000
绍,8340000
羡,8300000
粪,8300000
袍,8270000
蓬,8240000
役,8180000
厘,8140000
叙,8130000
拢,8090000
侵,8040000
弊,8040000
耕,8040000
愚,8020000
辩,8020000
傍,8010000
诱,7980000
痰,7950000
茎,7940000
畜,7920000
陕,7860000
循,7850000
绵,7830000
焰,7820000
寇,7810000
渗,7750000
灿,7750000
戚,7630000
砌,7620000
泳,7600000
瞒,7550000
允,7540000
雀,7510000
旦,7500000
掠,7490000
斥,7490000
贯,7460000
钞,7430000
估,7410000
铲,7380000
悄,7360000
惑,7340000
渴,7250000
冶,7230000
虑,7220000
逮,7190000
厦,7130000
贡,7130000
馅,7100000
蜡,7090000
嫂,7080000
筛,7060000
艇,7040000
哑,7030000
谊,7010000
疗,6990000
僵,6970000
嚷,6960000
陡,6940000
蛙,6920000
滥,6920000
稠,6860000
稻,6800000
橘,6770000
杠,6770000
俯,6740000
沫,6630000
冈,6610000
挠,6600000
览,6600000
纷,6590000
沃,6570000
遣,6540000
栗,6540000
锈,6530000
督,6500000
匪,6490000
绪,6480000
脊,6470000
悉,6440000
倡,6370000
淹,6360000
遵,6270000
艰,6230000
鞭,6220000
匠,6170000
旬,6140000
酬,6140000
螺,6120000
凳,6120000
熔,6110000
姻,6060000
劣,6040000
剖,6030000
毯,6020000
疲,6000000
榆,5990000
绞,5980000
蚀,5970000
斧,5940000
驶,5890000
妄,5860000
哨,5810000
恼,5810000
衔,5800000
蚕,5730000
絮,5720000
旱,5710000
茧,5690000
殊,5660000
浊,5650000
垮,5610000
庸,5590000
旨,5580000
钳,5570000
毫,5560000
匙,5550000
仆,5530000
烛,5510000
骄,5490000
垒,5470000
询,5400000
拘,5390000
魄,5350000
槐,5320000
障,5280000
哗,5280000
糕,5280000
秤,5250000
浑,5180000
描,5170000
宵,5160000
剃,5160000
驳,5070000
奋,5040000
皂,5010000
肃,5010000
锯,4990000
矩,4980000
腊,4970000
慰,4960000
绩,4940000
掘,4860000
躁,4800000
矛,4800000
谎,4800000
沸,4740000
昼,4700000
胞,4700000
肆,4670000
纽,4620000
萝,4610000
洽,4600000
诵,4530000
胁,4500000
竭,4480000
茫,4440000
械,4420000
括,4380000
馋,4380000
熄,4370000
筐,4370000
轧,4280000
腥,4270000
暑,4170000
漠,4150000
旷,4150000
拴,4140000
毙,4140000
饥,4090000
炕,4080000
蚁,4050000
励,4020000
榨,3990000
捎,3990000
煌,3980000
婶,3970000
骤,3940000
犁,3940000
躬,3900000
裳,3880000
愤,3870000
努,3860000
诞,3860000
疮,3860000
桨,3800000
锻,3760000
葡,3720000
歉,3710000
驼,3690000
膨,3690000
乞,3680000
摧,3680000
蔽,3660000
谣,3650000
隙,3650000
玻,3630000
纠,3600000
伶,3560000
蕉,3550000
锄,3530000
绢,3530000
睬,3460000
蛾,3460000
虏,3450000
茄,3420000
顷,3410000
挎,3410000
谅,3380000
狭,3350000
薯,3350000
蹄,3340000
厕,3330000
梢,3320000
恳,3310000
勉,3300000
舅,3290000
郊,3260000
倘,3240000
竿,3210000
肢,3190000
敞,3180000
辫,3170000
俭,3160000
啄,3110000
垦,3090000
筝,3060000
烘,3050000
鸦,3050000
疫,3020000
叛,2990000
骡,2980000
侦,2970000
乒,2940000
惩,2830000
侄,2810000
缎,2810000
顽,2800000
岔,2790000
佣,2780000
怖,2770000
歼,2760000
绸,2740000
狸,2720000
讽,2670000
锣,2640000
秃,2610000
隶,2550000
苹,2480000
悼,2410000
蔬,2400000
宙,2360000
袄,2290000
愉,2250000
嘱,2230000
饲,2230000
怠,2230000
蝇,2220000
垄,2190000
滔,2180000
鹊,2170000
俘,2100000
璃,2090000
钥,2060000
践,2000000
秧,1960000
柿,1870000
恢,1870000
崭,1850000
壤,1840000
慨,1810000
糠,1780000
膀,1760000
秩,1720000
朽,1660000
鄙,1660000
涝,1650000
粱,1650000
稼,1610000
嗓,1580000
蹈,1580000
膛,1560000
箩,1550000
碌,1550000
蛛,1490000
榴,1480000
镰,1480000
叨,1440000
贿,1420000
惭,1390000
饺,1360000
牲,1310000
惰,1290000
耽,1280000
僻,1240000
殃,1180000
秆,1150000
炊,1130000
膊,1120000
僚,1040000
础,1040000
乓,998000
姥,983000
狡,938000
侮,922000
锹,914000
嗽,896000
匆,862000
蔑,842000
帜,834000
惕,792000
垃,724000
晌,637000
菠,580000
蝴,557000
蜓,552000
雹,526000
圾,494000
蚂,491000
溉,465000
馒,433000
牺,432000
萄,419000
蜘,417000
吩,402000
咐,321000
猾,301000
胳,234000
蜻,214000
