# 来源：常用汉字使用频率表(Google)
# 制作：2005 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"汉字","频次"
毕,2010000
恭,2010000
妇,2010000
吓,2010000
陷,2000000
眯,2000000
焰,2000000
翠,2000000
悟,2000000
吐,2000000
虾,1990000
鉴,1990000
跃,1990000
驼,1990000
锐,1990000
避,1990000
猎,1990000
倘,1990000
崖,1990000
删,1990000
喊,1990000
趟,1980000
贞,1980000
贼,1980000
宾,1980000
疼,1970000
厘,1970000
泳,1970000
侦,1970000
躁,1960000
谨,1960000
犹,1960000
粘,1960000
篮,1960000
稀,1960000
旋,1960000
斥,1960000
嫩,1960000
辩,1950000
耀,1950000
舌,1950000
纽,1950000
盏,1950000
炊,1950000
灌,1950000
捡,1950000
侨,1950000
弊,1950000
偿,1950000
锡,1940000
钉,1940000
衫,1940000
缝,1940000
稼,1940000
灾,1940000
柴,1940000
抬,1940000
淋,1940000
腐,1930000
脉,1930000
纤,1930000
烈,1930000
畜,1930000
僵,1930000
扫,1930000
啄,1930000
巾,1930000
尝,1930000
咬,1930000
趋,1920000
谣,1920000
盯,1920000
抛,1920000
佩,1920000
屡,1920000
屈,1920000
驶,1910000
荒,1910000
罐,1910000
狠,1910000
砖,1910000
柿,1910000
摊,1910000
峡,1910000
唉,1910000
牵,1900000
晓,1900000
潜,1900000
漂,1900000
滩,1900000
摔,1900000
戒,1900000
龄,1890000
绒,1890000
厨,1890000
凝,1890000
冻,1890000
尘,1890000
傲,1890000
缴,1880000
傻,1880000
崇,1880000
酬,1870000
驴,1870000
肿,1870000
迟,1870000
眨,1870000
罢,1870000
盾,1870000
瓜,1870000
爪,1870000
械,1870000
削,1870000
丙,1870000
娇,1870000
堵,1870000
喂,1870000
诵,1860000
遥,1860000
笨,1860000
劳,1860000
亏,1860000
掀,1860000
悬,1860000
榆,1860000
斑,1860000
剪,1860000
躲,1850000
饱,1850000
肯,1850000
烦,1850000
槽,1850000
悠,1850000
昆,1850000
洒,1850000
剩,1850000
廉,1850000
喉,1850000
坡,1850000
赞,1840000
匪,1840000
毁,1840000
妖,1840000
辰,1830000
鸣,1830000
闯,1830000
疾,1830000
督,1830000
劝,1830000
庙,1830000
橘,1830000
污,1830000
昂,1830000
乏,1830000
察,1830000
堆,1830000
蹈,1820000
赌,1820000
绳,1820000
炸,1820000
挣,1820000
歼,1820000
廊,1820000
叹,1820000
卧,1820000
雕,1810000
贯,1810000
纲,1810000
垂,1810000
挥,1810000
桐,1810000
尸,1810000
婆,1810000
壮,1810000
丛,1810000
叠,1810000
膝,1800000
遗,1800000
绞,1800000
盼,1800000
筒,1800000
厦,1800000
亡,1800000
朵,1800000
捐,1800000
侵,1800000
忌,1800000
帆,1800000
午,1800000
陵,1790000
芽,1790000
裁,1790000
覆,1790000
穗,1790000
狮,1790000
培,1790000
漠,1790000
氧,1790000
撒,1790000
撑,1790000
斤,1790000
胆,1780000
臣,1780000
努,1780000
劫,1780000
泄,1780000
扔,1780000
悲,1780000
捕,1780000
逐,1770000
雀,1770000
蛮,1770000
阻,1770000
贫,1770000
漆,1770000
扑,1770000
慈,1770000
殖,1770000
悼,1770000
弯,1770000
俗,1770000
贪,1760000
坑,1760000
趁,1750000
踩,1750000
闷,1750000
盆,1750000
弦,1750000
凶,1750000
咸,1750000
咏,1750000
叛,1750000
眠,1740000
糕,1740000
缎,1740000
笛,1740000
碑,1740000
绸,1740000
拾,1740000
拔,1740000
斩,1740000
孤,1740000
辜,1730000
浸,1730000
奉,1730000
俩,1730000
丈,1730000
刃,1730000
谎,1720000
钓,1720000
窄,1720000
熄,1710000
徒,1710000
灶,1700000
伏,1700000
膨,1690000
抹,1690000
奏,1690000
沉,1680000
扛,1680000
尺,1680000
辫,1660000
挎,1660000
匠,1650000
诱,1630000
饺,1610000
畏,1610000
绍,1590000
梯,1590000
恼,1590000
狱,1580000
姥,1580000
糠,1570000
挠,1570000
慎,1570000
岂,1570000
悄,1560000
恳,1560000
愤,1550000
贿,1540000
璃,1540000
拢,1540000
叼,1540000
锣,1530000
秆,1520000
斧,1520000
惰,1510000
芹,1500000
侮,1500000
沫,1490000
默,1470000
葵,1470000
拐,1470000
杠,1470000
雁,1460000
拴,1460000
厌,1430000
蜂,1420000
哗,1420000
浆,1410000
摧,1390000
竭,1380000
伙,1380000
晃,1370000
蛛,1360000
锹,1360000
耽,1350000
牢,1350000
艰,1340000
桨,1340000
歉,1340000
嘱,1320000
茧,1310000
蔽,1310000
锄,1310000
姨,1310000
躬,1300000
允,1270000
厕,1250000
乞,1250000
愧,1240000
俭,1240000
矩,1220000
捎,1220000
喇,1220000
舅,1200000
垄,1200000
叙,1180000
镰,1150000
耕,1140000
恢,1130000
蕉,1120000
涝,1110000
榨,1110000
犁,1090000
鄙,1080000
讽,1070000
秩,1070000
姑,1070000
俘,1070000
僚,1060000
崭,1060000
馋,1030000
鹊,1020000
饲,1020000
裳,1010000
朽,979000
慨,975000
屿,968000
牲,956000
魄,955000
聋,946000
炕,939000
岔,911000
雹,907000
惕,903000
脖,855000
惭,852000
帜,852000
茫,845000
匀,845000
蔬,832000
佣,832000
鸦,812000
膊,811000
秧,789000
愉,782000
膀,757000
萄,754000
滔,751000
碌,748000
狡,744000
膛,721000
蜻,696000
叨,689000
妨,673000
嗽,671000
蝴,662000
箩,654000
壤,644000
蚂,641000
姻,640000
婶,639000
僻,638000
蜓,635000
殃,630000
粱,628000
蔑,623000
菠,616000
袄,615000
匆,599000
吩,598000
圾,596000
榴,595000
牺,590000
馒,565000
嗓,561000
乓,553000
睬,543000
垃,521000
蜘,512000
晌,495000
猾,477000
溉,457000
胳,445000
咐,417000
