# 来源：常用汉字使用频率表(Yahoo)
# 制作：2009 黄勇 http://yong321.freeshell.org/misc/ChineseCharFrequency.html
"Character","Count"
惜,17300000
倦,17300000
逮,17200000
匙,17200000
轰,17100000
肆,17100000
梳,17000000
脉,16900000
蓄,16900000
屑,16900000
袜,16800000
阶,16800000
疏,16800000
伟,16800000
厘,16700000
泼,16700000
洽,16700000
宵,16700000
辈,16600000
梯,16600000
齿,16400000
暑,16400000
廉,16400000
缴,16300000
允,16300000
械,16200000
摊,16200000
伐,16200000
塌,16200000
锤,16100000
鹅,16000000
螺,15900000
窜,15900000
瓣,15900000
剃,15900000
拦,15800000
孩,15800000
岂,15700000
皂,15600000
坦,15600000
绒,15500000
蹄,15400000
秤,15400000
澡,15300000
辉,15200000
攀,15200000
捆,15200000
垮,15100000
欺,15100000
跃,15000000
脾,15000000
迅,15000000
滨,15000000
窃,14900000
岭,14900000
劈,14500000
汪,14400000
芒,14300000
蹦,14300000
颂,14300000
歼,14300000
寨,14300000
猎,14200000
宾,14200000
霉,14100000
貌,14100000
驰,14000000
绩,14000000
疲,14000000
阀,13900000
渔,13900000
搅,13800000
乏,13800000
钩,13700000
踪,13700000
励,13700000
伶,13700000
酿,13600000
泻,13600000
砌,13300000
劣,13300000
枯,13300000
衡,13200000
础,13200000
绳,13100000
殊,13100000
勺,13100000
疆,13000000
旱,12900000
乔,12900000
奋,12900000
储,12900000
龄,12700000
钞,12700000
舱,12700000
滤,12700000
贯,12600000
禽,12600000
棕,12600000
悉,12600000
违,12500000
伙,12500000
嫂,12500000
哑,12500000
咏,12500000
遣,12400000
瞒,12400000
厦,12400000
剥,12400000
滩,12300000
轨,12200000
诞,12200000
肿,12100000
铲,12000000
芦,11900000
驳,11900000
虑,11800000
爷,11800000
阔,11700000
疮,11700000
污,11700000
茄,11600000
遵,11400000
糕,11400000
涛,11400000
浆,11400000
妥,11400000
渴,11300000
粪,11200000
屠,11200000
贫,11100000
渠,11100000
闸,11000000
滥,11000000
恢,11000000
纺,10900000
匪,10900000
坟,10900000
耻,10800000
纤,10800000
椒,10800000
叼,10800000
陡,10700000
蛾,10500000
衬,10500000
矛,10500000
畏,10500000
樱,10500000
冤,10500000
辟,10400000
贩,10400000
稼,10400000
沸,10300000
梢,10300000
纷,10200000
庸,10200000
囊,10200000
叮,10200000
窑,10100000
疫,10100000
酬,9980000
拣,9960000
颠,9750000
沃,9730000
茅,9720000
挪,9650000
括,9600000
倘,9580000
蜡,9560000
搁,9560000
蚕,9470000
彻,9460000
邻,9420000
焰,9420000
葡,9400000
稠,9360000
胀,9350000
薯,9350000
纲,9310000
烘,9290000
蓬,9250000
钳,9110000
践,9040000
眯,9030000
帘,9030000
毫,9020000
狱,8890000
枣,8890000
唤,8870000
诊,8820000
锯,8810000
熄,8810000
脊,8770000
姨,8760000
拢,8750000
沫,8740000
嚷,8670000
坝,8610000
厌,8570000
殖,8530000
絮,8520000
芹,8440000
傅,8430000
淹,8420000
悼,8410000
倡,8380000
慰,8360000
偿,8360000
抚,8350000
萍,8210000
燥,8120000
鞠,8110000
馋,8110000
馅,8080000
稻,8020000
眨,7990000
榨,7990000
饶,7980000
筐,7940000
毯,7830000
茧,7800000
腥,7730000
绞,7720000
谎,7710000
捎,7700000
锈,7650000
侨,7590000
拴,7560000
掠,7550000
轧,7510000
轿,7510000
冈,7490000
蕉,7360000
丧,7330000
萝,7300000
鸽,7280000
漠,7280000
绵,7230000
贡,7200000
苍,7140000
肢,7130000
蚁,7110000
贞,7080000
愤,6950000
冶,6950000
疤,6940000
胞,6930000
碍,6930000
哨,6910000
乞,6870000
袍,6840000
糠,6770000
毙,6750000
玻,6700000
寇,6660000
仆,6640000
讽,6620000
僵,6620000
呜,6610000
筛,6590000
碌,6580000
驶,6560000
丛,6560000
魄,6530000
裳,6510000
谊,6500000
匀,6440000
颤,6400000
橡,6380000
凳,6370000
羡,6330000
笋,6330000
脖,6180000
饥,6170000
挎,6170000
烛,6130000
浊,6120000
腊,6100000
绪,6100000
纠,6030000
杠,6030000
炊,5990000
恼,5990000
矩,5840000
愉,5840000
躁,5800000
啄,5800000
艰,5790000
俯,5780000
摧,5770000
蔽,5730000
谦,5700000
躬,5670000
诵,5580000
茫,5560000
膨,5560000
厉,5520000
锣,5500000
榆,5390000
衔,5360000
挠,5320000
骄,5200000
渗,5200000
灿,5150000
郊,5120000
熔,5040000
粱,5000000
牲,5000000
慨,5000000
怠,4990000
剖,4960000
蔬,4930000
舅,4930000
侮,4930000
竭,4900000
驼,4800000
聋,4790000
绸,4790000
岔,4700000
宪,4700000
浑,4680000
睛,4670000
悄,4590000
蚀,4580000
胁,4500000
僚,4500000
姥,4440000
槐,4370000
垒,4350000
骤,4290000
叛,4280000
厕,4230000
秃,4170000
筝,4110000
辜,4050000
秩,4050000
锄,4020000
锻,4000000
旷,3970000
敞,3950000
愧,3950000
歉,3920000
谣,3890000
蛛,3890000
戚,3840000
苹,3830000
哗,3810000
桨,3710000
犁,3670000
鄙,3640000
惩,3640000
侦,3630000
嘱,3620000
炕,3590000
垄,3540000
饲,3480000
鸦,3460000
骆,3380000
钥,3320000
雹,3310000
蹈,3300000
妨,3300000
耽,3280000
殃,3280000
谅,3220000
肃,3180000
隶,3140000
顷,3060000
虏,3050000
顽,3050000
榴,3040000
膊,2990000
佣,2980000
惰,2950000
俭,2900000
姻,2890000
辫,2860000
叨,2770000
涝,2740000
膀,2720000
绢,2690000
朽,2630000
饺,2570000
垦,2470000
屿,2460000
鹊,2430000
秧,2430000
箩,2300000
滔,2280000
侄,2130000
蝇,2080000
骡,2070000
贿,2010000
袄,1960000
巩,1960000
壤,1950000
僻,1930000
缎,1910000
乒,1820000
锹,1810000
垃,1800000
婶,1770000
蔑,1750000
嗓,1740000
嗽,1720000
狡,1710000
俘,1640000
牺,1620000
菠,1570000
蝴,1510000
萄,1490000
膛,1430000
恳,1390000
惭,1340000
蜓,1310000
乓,1310000
崭,1280000
圾,1270000
帜,1250000
蚂,1160000
睬,1060000
秆,1040000
匆,1040000
蜘,1020000
馒,990000
惕,927000
晌,905000
蜻,855000
镰,824000
咐,661000
吩,584000
溉,581000
猾,554000
胳,362000
