# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
扐,9448,496
酳,9449,496
耴,9450,496
哿,9451,496
蝈,9452,496
纑,9453,496
癊,9454,496
篋,9455,495
嫗,9456,494
卹,9457,494
榉,9458,493
桯,9459,493
躟,9460,493
蜨,9461,493
溇,9462,492
獼,9463,492
癩,9464,492
勹,9465,492
岨,9466,492
摒,9467,492
尬,9468,492
蟜,9469,491
尴,9470,491
摰,9471,491
唘,9472,490
傜,9473,490
斃,9474,490
舩,9475,490
悋,9476,490
緋,9477,488
靸,9478,488
蔫,9479,487
妺,9480,487
镴,9481,487
趴,9482,487
撻,9483,487
菆,9484,487
燸,9485,486
壒,9486,486
孪,9487,486
忳,9488,486
陿,9489,486
繳,9490,485
咁,9491,485
飰,9492,485
槍,9493,485
剠,9494,484
掮,9495,484
欉,9496,484
栓,9497,484
涇,9498,484
篨,9499,483
籞,9500,483
捴,9501,483
溼,9502,483
獾,9503,483
儛,9504,483
紗,9505,483
闫,9506,482
歗,9507,482
饾,9508,482
戣,9509,482
蕳,9510,481
摑,9511,481
橯,9512,481
鍱,9513,481
瀵,9514,481
浤,9515,481
覬,9516,481
胻,9517,480
姁,9518,480
壈,9519,480
凂,9520,480
呫,9521,480
娀,9522,480
蜋,9523,480
偫,9524,479
餽,9525,479
遀,9526,479
穫,9527,479
綻,9528,479
窴,9529,479
辮,9530,479
焄,9531,479
顢,9532,478
朢,9533,478
锞,9534,478
殣,9535,478
薔,9536,478
弶,9537,477
俙,9538,477
慟,9539,477
癿,9540,477
窋,9541,477
蹢,9542,476
擻,9543,476
駄,9544,476
嚓,9545,476
呑,9546,475
掜,9547,475
揿,9548,475
厱,9549,475
粖,9550,475
倞,9551,474
閰,9552,474
衹,9553,474
砮,9554,474
礪,9555,473
舑,9556,473
牘,9557,472
僗,9558,472
彄,9559,471
畣,9560,471
鄤,9561,471
粵,9562,471
凱,9563,471
嬪,9564,471
斈,9565,471
毐,9566,471
蒟,9567,471
脛,9568,471
鎌,9569,470
鏸,9570,470
昞,9571,470
舔,9572,469
瞆,9573,469
熅,9574,469
犮,9575,468
塦,9576,468
嫪,9577,468
摝,9578,468
鞥,9579,467
跫,9580,467
菶,9581,467
奫,9582,467
訿,9583,467
晅,9584,467
狨,9585,467
奨,9586,466
緜,9587,466
砡,9588,466
缡,9589,466
珗,9590,466
燬,9591,465
峗,9592,465
繭,9593,465
琲,9594,465
烤,9595,464
碪,9596,464
攷,9597,464
媼,9598,464
犖,9599,464
膋,9600,464
槨,9601,463
鷓,9602,463
嶤,9603,463
暦,9604,463
璅,9605,463
簴,9606,462
宷,9607,462
紆,9608,462
臁,9609,462
頟,9610,461
肰,9611,461
灂,9612,460
箄,9613,460
摴,9614,460
扢,9615,460
臇,9616,460
薉,9617,460
噁,9618,459
峝,9619,459
鍵,9620,459
僾,9621,458
礟,9622,458
墐,9623,458
蟄,9624,458
馺,9625,457
譞,9626,457
痌,9627,457
捂,9628,457
柎,9629,457
尒,9630,457
杇,9631,457
敧,9632,456
枒,9633,456
鎒,9634,456
殀,9635,456
瑮,9636,455
躱,9637,455
垙,9638,455
頡,9639,455
燻,9640,454
壍,9641,454
熿,9642,453
饅,9643,453
硇,9644,452
薹,9645,452
嵕,9646,452
窰,9647,452
瘂,9648,451
眹,9649,451
韨,9650,451
湋,9651,451
鴟,9652,451
靷,9653,451
箚,9654,450
畖,9655,450
衏,9656,450
骕,9657,450
鑜,9658,450
﨑,9659,450
埳,9660,449
槜,9661,449
聶,9662,449
伷,9663,449
敳,9664,449
冼,9665,449
邏,9666,449
堋,9667,448
脽,9668,448
嚙,9669,448
鳊,9670,448
蛡,9671,448
滫,9672,448
櫆,9673,448
帢,9674,448
捜,9675,448
羺,9676,448
頊,9677,447
晹,9678,447
臢,9679,447
攙,9680,446
駝,9681,446
蒞,9682,446
鏗,9683,446
髎,9684,446
狌,9685,445
猘,9686,445
縿,9687,445
訹,9688,444
氀,9689,444
繈,9690,444
媕,9691,444
癇,9692,444
鍬,9693,444
殮,9694,443
筰,9695,443
妔,9696,443
醽,9697,443
伻,9698,443
橑,9699,443
冘,9700,443
賑,9701,442
鑾,9702,442
嗯,9703,442
噂,9704,442
牋,9705,442
哱,9706,442
癈,9707,441
臉,9708,441
浰,9709,440
恦,9710,440
珓,9711,440
麌,9712,440
襮,9713,440
鴆,9714,439
娭,9715,439
嚢,9716,438
臶,9717,438
椇,9718,438
牗,9719,438
崈,9720,438
夆,9721,438
鷩,9722,438
餦,9723,438
龝,9724,438
玟,9725,438
鬧,9726,437
梕,9727,437
冖,9728,437
醖,9729,437
禵,9730,437
蹕,9731,437
攧,9732,437
跧,9733,437
緝,9734,436
訏,9735,436
黐,9736,436
贄,9737,435
瘞,9738,435
閨,9739,435
漅,9740,435
歈,9741,435
哴,9742,435
悤,9743,434
蹠,9744,434
籕,9745,434
轆,9746,433
傃,9747,433
甾,9748,433
蹏,9749,433
蚇,9750,432
稏,9751,432
濉,9752,432
萹,9753,432
鹴,9754,432
鈊,9755,431
焠,9756,431
旵,9757,431
堈,9758,430
羍,9759,430
厃,9760,430
瘃,9761,430
騊,9762,429
碻,9763,429
滱,9764,429
婼,9765,429
詑,9766,428
燉,9767,428
頬,9768,428
朼,9769,428
傭,9770,428
敩,9771,428
鎷,9772,427
葰,9773,427
戺,9774,427
崗,9775,427
奡,9776,427
恌,9777,426
翏,9778,426
瞟,9779,426
縖,9780,426
砫,9781,426
滾,9782,426
塢,9783,426
冁,9784,426
賒,9785,425
饋,9786,425
躑,9787,425
舘,9788,425
僈,9789,425
釵,9790,425
蕝,9791,424
栒,9792,423
嫒,9793,423
遅,9794,423
嵸,9795,423
嘟,9796,423
艷,9797,423
瘇,9798,423
駴,9799,423
桼,9800,422
愻,9801,422
劼,9802,422
诼,9803,421
剚,9804,421
憹,9805,421
鶵,9806,420
嶸,9807,420
櫂,9808,420
悢,9809,420
漻,9810,420
褌,9811,420
韘,9812,419
臡,9813,419
滽,9814,419
軷,9815,418
蚠,9816,418
峆,9817,418
毱,9818,418
匽,9819,418
葊,9820,418
啣,9821,417
纍,9822,417
僥,9823,417
畟,9824,417
鄐,9825,417
鍳,9826,417
餷,9827,417
苧,9828,416
垜,9829,416
墡,9830,416
馷,9831,416
鞳,9832,416
熸,9833,416
櫛,9834,415
遝,9835,415
崃,9836,415
挻,9837,415
撐,9838,415
唪,9839,415
淈,9840,415
忼,9841,415
匊,9842,415
辥,9843,414
齅,9844,414
畇,9845,414
銓,9846,414
瘪,9847,414
沲,9848,414
緕,9849,414
碕,9850,414
狒,9851,414
醈,9852,414
駼,9853,414
姙,9854,414
鳀,9855,413
壙,9856,413
裊,9857,413
焊,9858,413
嚀,9859,413
鐫,9860,412
攣,9861,412
嗉,9862,412
綰,9863,411
螐,9864,411
刅,9865,411
觕,9866,411
蝝,9867,410
槭,9868,410
炌,9869,410
膲,9870,410
髁,9871,409
奒,9872,409
竁,9873,409
碏,9874,409
浟,9875,409
韾,9876,409
痡,9877,409
峫,9878,408
曚,9879,408
螮,9880,408
搞,9881,408
蝟,9882,407
戥,9883,407
蓞,9884,407
賄,9885,407
鬅,9886,407
桺,9887,407
瓉,9888,406
搋,9889,406
袓,9890,406
乇,9891,406
籹,9892,406
巛,9893,406
顇,9894,406
圾,9895,406
泜,9896,405
痎,9897,405
涖,9898,405
朥,9899,405
蜼,9900,404
丿,9901,404
衖,9902,404
焌,9903,404
滢,9904,404
衋,9905,404
巟,9906,403
塹,9907,403
攲,9908,403
餈,9909,403
袝,9910,403
鬖,9911,402
勛,9912,402
硞,9913,402
摶,9914,402
厤,9915,402
塴,9916,402
嘓,9917,402
劖,9918,402
鴣,9919,401
胕,9920,401
亙,9921,400
踒,9922,400
澔,9923,400
姉,9924,400
霙,9925,400
儹,9926,400
煬,9927,400
曶,9928,400
潬,9929,399
譛,9930,399
垔,9931,399
扱,9932,399
汷,9933,399
闑,9934,399
轗,9935,398
幨,9936,398
紩,9937,398
鎧,9938,398
苶,9939,398
廗,9940,397
煚,9941,397
頍,9942,397
偘,9943,396
妞,9944,396
鲡,9945,396
鲢,9946,396
愷,9947,396
蕣,9948,396
嚆,9949,396
牜,9950,395
疐,9951,395
穪,9952,395
昽,9953,394
笴,9954,394
鈆,9955,394
棅,9956,394
蟫,9957,394
繚,9958,393
幃,9959,393
黈,9960,393
祣,9961,392
繢,9962,392
燖,9963,392
篯,9964,392
曬,9965,391
寯,9966,391
縡,9967,391
鏘,9968,391
饍,9969,390
楡,9970,390
啑,9971,390
籼,9972,390
皭,9973,390
蠼,9974,390
濺,9975,390
鑍,9976,389
欎,9977,389
穄,9978,389
嶭,9979,389
嵿,9980,389
騶,9981,389
菝,9982,388
覯,9983,388
攥,9984,388
鄊,9985,388
磝,9986,388
猰,9987,388
灺,9988,388
淟,9989,387
熯,9990,387
猻,9991,386
臝,9992,386
燾,9993,386
匸,9994,386
鼃,9995,385
鬨,9996,385
閥,9997,385
鲽,9998,385
毚,9999,385
鼬,10000,385
襆,10001,384
枼,10002,384
韠,10003,384
璺,10004,384
讃,10005,384
愳,10006,384
諶,10007,384
芠,10008,383
諗,10009,383
餂,10010,383
栘,10011,383
啯,10012,383
僛,10013,383
檁,10014,382
憊,10015,382
敄,10016,382
涊,10017,382
氂,10018,382
腽,10019,382
宑,10020,382
霂,10021,382
鍅,10022,381
饎,10023,381
癱,10024,381
夌,10025,381
仌,10026,380
徠,10027,380
緉,10028,380
梔,10029,380
蘑,10030,380
綫,10031,380
櫓,10032,380
蝓,10033,379
妅,10034,379
煒,10035,379
框,10036,379
訷,10037,379
赕,10038,379
朙,10039,379
坩,10040,378
綾,10041,378
肹,10042,378
磉,10043,378
駹,10044,378
峕,10045,378
鞁,10046,378
翿,10047,377
雛,10048,376
懥,10049,376
譎,10050,376
邆,10051,376
抜,10052,376
撾,10053,376
組,10054,376
殯,10055,376
躃,10056,376
慼,10057,376
檛,10058,376
掂,10059,375
鶱,10060,375
晸,10061,375
寱,10062,375
屽,10063,375
鐙,10064,375
狶,10065,375
瘛,10066,375
樑,10067,375
絻,10068,374
篸,10069,374
沍,10070,374
涢,10071,374
傘,10072,374
綇,10073,374
癭,10074,374
隥,10075,373
緞,10076,373
镘,10077,373
賫,10078,373
幘,10079,373
薈,10080,372
冪,10081,372
敺,10082,372
邋,10083,372
骮,10084,372
螘,10085,372
捒,10086,372
怄,10087,372
蝸,10088,372
喩,10089,372
侉,10090,372
蔞,10091,371
暱,10092,371
鎰,10093,371
襯,10094,371
磎,10095,371
尃,10096,371
鐻,10097,370
鐶,10098,370
滈,10099,370
穡,10100,370
寁,10101,369
瑸,10102,369
厫,10103,369
両,10104,369
莛,10105,368
橸,10106,368
糝,10107,368
僶,10108,368
韂,10109,368
謷,10110,368
踳,10111,368
箉,10112,368
鉉,10113,368
呙,10114,367
瓨,10115,367
灣,10116,367
蛏,10117,367
褱,10118,366
鋗,10119,366
睃,10120,366
傎,10121,366
籯,10122,366
鱮,10123,366
洨,10124,366
緖,10125,366
碔,10126,366
樝,10127,366
幟,10128,366
棥,10129,366
朧,10130,365
僽,10131,365
筊,10132,365
儌,10133,365
飂,10134,364
畾,10135,364
紇,10136,364
歕,10137,364
屇,10138,364
鈕,10139,363
堲,10140,363
骟,10141,363
棧,10142,363
笭,10143,363
蘏,10144,363
衩,10145,363
汍,10146,363
唨,10147,362
喿,10148,362
蛑,10149,361
笤,10150,361
漦,10151,361
謭,10152,361
桱,10153,361
僬,10154,361
攃,10155,361
敇,10156,361
嗦,10157,361
犛,10158,360
駈,10159,360
萷,10160,360
崶,10161,360
烴,10162,360
涙,10163,360
閼,10164,360
嫓,10165,359
痬,10166,359
襈,10167,359
垚,10168,359
肙,10169,359
铐,10170,359
萚,10171,359
撦,10172,359
鎝,10173,358
畈,10174,358
麫,10175,358
鶂,10176,357
鍭,10177,357
岈,10178,357
狉,10179,357
鳆,10180,357
慠,10181,357
痁,10182,357
銺,10183,357
墤,10184,357
禟,10185,356
硚,10186,356
洀,10187,356
佬,10188,356
篴,10189,355
栧,10190,355
傞,10191,355
僴,10192,355
鵶,10193,355
冂,10194,355
觤,10195,355
筽,10196,355
睶,10197,354
迻,10198,354
茞,10199,354
﨩,10200,354
簁,10201,354
斚,10202,354
灬,10203,353
嗡,10204,353
蛜,10205,353
坴,10206,353
慁,10207,353
薁,10208,353
濾,10209,353
貀,10210,353
瀡,10211,353
廏,10212,352
僡,10213,352
筤,10214,352
禛,10215,351
崡,10216,351
罿,10217,351
窔,10218,351
帊,10219,351
鮀,10220,351
悷,10221,351
噌,10222,350
遢,10223,350
憵,10224,349
襪,10225,349
堌,10226,349
瀀,10227,349
禼,10228,349
焲,10229,349
跅,10230,349
鬭,10231,349
馊,10232,348
孮,10233,348
鏦,10234,348
壷,10235,348
堽,10236,348
硏,10237,347
镏,10238,347
唊,10239,347
蓱,10240,346
炆,10241,346
誚,10242,346
鈯,10243,346
塳,10244,346
愴,10245,346
瑨,10246,346
鄅,10247,345
苳,10248,345
畺,10249,345
鲟,10250,344
痵,10251,344
褉,10252,344
荝,10253,344
媍,10254,344
煴,10255,343
秇,10256,343
豽,10257,342
醞,10258,342
纇,10259,342
灔,10260,342
蚿,10261,342
麰,10262,342
椸,10263,342
洭,10264,342
訑,10265,342
梫,10266,342
鵁,10267,342
醡,10268,342
泃,10269,342
淠,10270,342
悺,10271,341
輹,10272,341
晛,10273,341
烋,10274,341
絖,10275,341
廈,10276,341
哳,10277,340
裮,10278,340
縕,10279,340
齠,10280,340
坜,10281,340
粀,10282,340
枧,10283,340
硪,10284,340
霶,10285,340
鷗,10286,340
彯,10287,340
橅,10288,339
鹕,10289,339
趦,10290,339
搰,10291,339
僩,10292,339
嵳,10293,338
燀,10294,338
旉,10295,338
礡,10296,338
蘣,10297,337
抧,10298,337
鋡,10299,337
寠,10300,337
騋,10301,336
摯,10302,336
慬,10303,336
甁,10304,336
鵷,10305,336
颼,10306,336
峷,10307,336
穠,10308,335
餒,10309,335
姧,10310,335
墯,10311,335
鱠,10312,334
晼,10313,334
蟺,10314,334
闤,10315,334
鏯,10316,334
谽,10317,334
剟,10318,334
蠣,10319,334
眬,10320,334
沘,10321,334
蜢,10322,333
謏,10323,333
佪,10324,333
櫺,10325,333
篐,10326,333
顱,10327,333
蒖,10328,333
頖,10329,332
燁,10330,332
涒,10331,332
苸,10332,332
鑛,10333,332
醭,10334,332
擫,10335,332
宭,10336,332
檥,10337,331
芄,10338,331
筅,10339,331
鶄,10340,331
锒,10341,330
眎,10342,330
騖,10343,330
飼,10344,330
貿,10345,330
髒,10346,330
墺,10347,330
媉,10348,330
瀺,10349,329
懮,10350,329
奣,10351,329
槠,10352,329
裎,10353,329
窞,10354,329
鴃,10355,329
嘷,10356,329
銚,10357,329
臜,10358,329
躊,10359,329
搧,10360,329
靉,10361,329
咖,10362,328
鳍,10363,328
淰,10364,328
裋,10365,328
拺,10366,328
姸,10367,328
譾,10368,328
囏,10369,328
飗,10370,328
楀,10371,327
燂,10372,327
牐,10373,327
礜,10374,326
狓,10375,326
槪,10376,326
毾,10377,326
挃,10378,326
嗁,10379,326
鎁,10380,326
廻,10381,326
獃,10382,326
尞,10383,326
覼,10384,325
綉,10385,325
紒,10386,325
奓,10387,325
裦,10388,325
鑱,10389,325
錡,10390,324
汳,10391,324
孲,10392,324
笕,10393,324
栭,10394,324
裲,10395,324
瞖,10396,323
鎡,10397,323
椆,10398,323
茷,10399,322
袽,10400,322
滍,10401,322
鋈,10402,321
礓,10403,321
坋,10404,321
桲,10405,321
嗈,10406,321
灋,10407,321
誯,10408,320
鑚,10409,320
萇,10410,320
瑆,10411,320
晜,10412,320
斨,10413,320
襖,10414,320
冔,10415,320
墬,10416,320
氊,10417,320
貐,10418,320
僟,10419,320
蕬,10420,319
廥,10421,319
梐,10422,319
辌,10423,319
諐,10424,319
琁,10425,319
簃,10426,318
䦆,10427,318
囦,10428,318
嶕,10429,318
鵙,10430,318
毦,10431,318
茢,10432,317
潁,10433,317
鸛,10434,317
杝,10435,317
唹,10436,317
枓,10437,317
霐,10438,317
羾,10439,316
媱,10440,316
挦,10441,316
膰,10442,316
玗,10443,316
懆,10444,316
殗,10445,315
盯,10446,315
糹,10447,315
賍,10448,315
麏,10449,315
鴿,10450,315
荹,10451,315
囡,10452,315
麯,10453,315
埈,10454,315
骻,10455,315
幇,10456,314
緂,10457,314
僃,10458,314
颞,10459,314
黪,10460,314
烷,10461,314
坭,10462,314
啡,10463,314
簰,10464,314
虁,10465,313
紘,10466,313
鎞,10467,313
鐏,10468,313
噞,10469,313
愐,10470,313
殟,10471,313
垘,10472,313
辬,10473,312
沵,10474,312
痓,10475,312
粦,10476,312
攮,10477,312
篃,10478,312
萯,10479,311
鄏,10480,311
甒,10481,311
忐,10482,311
墛,10483,311
馿,10484,311
袾,10485,310
悑,10486,310
冞,10487,310
肏,10488,310
豔,10489,310
媖,10490,309
騩,10491,309
堝,10492,309
巙,10493,309
窌,10494,308
萩,10495,308
袢,10496,308
啅,10497,308
䲡,10498,308
袨,10499,308
焣,10500,308
喨,10501,308
緼,10502,308
暀,10503,307
豮,10504,307
鏬,10505,307
孾,10506,307
臲,10507,307
覀,10508,307
簣,10509,307
洏,10510,306
埯,10511,306
鲻,10512,306
曮,10513,306
蔿,10514,306
屄,10515,306
櫱,10516,306
溵,10517,306
韔,10518,306
莋,10519,306
簳,10520,306
綯,10521,306
颌,10522,306
箰,10523,306
垌,10524,305
篠,10525,305
稃,10526,305
瘍,10527,305
踜,10528,305
瑷,10529,305
舖,10530,305
誖,10531,305
臕,10532,305
靀,10533,304
嗹,10534,304
儳,10535,304
諛,10536,304
繖,10537,304
刌,10538,304
焋,10539,304
泑,10540,304
陗,10541,303
賚,10542,303
畼,10543,303
霦,10544,303
粣,10545,303
噣,10546,303
忺,10547,303
諺,10548,303
哏,10549,303
綟,10550,303
豩,10551,303
晣,10552,303
鈐,10553,303
鰯,10554,303
鏌,10555,303
骱,10556,303
餞,10557,303
剙,10558,302
坢,10559,302
蓨,10560,302
檃,10561,302
喣,10562,302
褻,10563,302
韁,10564,302
儤,10565,302
鎏,10566,302
啪,10567,302
揕,10568,302
獦,10569,302
袿,10570,301
駌,10571,301
嵑,10572,301
钐,10573,300
悾,10574,300
豇,10575,300
锳,10576,300
冋,10577,300
磥,10578,300
痩,10579,300
楬,10580,300
岠,10581,300
筞,10582,299
箘,10583,299
搶,10584,299
樕,10585,299
脁,10586,299
榰,10587,299
鮚,10588,298
俔,10589,298
豦,10590,298
挎,10591,298
玝,10592,298
蚳,10593,298
瀋,10594,298
蹡,10595,298
焫,10596,298
褷,10597,298
鄽,10598,298
埿,10599,297
憕,10600,297
丬,10601,297
鉶,10602,297
蒢,10603,296
陊,10604,296
崷,10605,296
唄,10606,296
屟,10607,296
杔,10608,296
晫,10609,296
瓐,10610,296
袚,10611,295
猡,10612,295
荈,10613,295
軋,10614,295
沜,10615,295
熥,10616,295
痳,10617,295
嶻,10618,295
丗,10619,294
恖,10620,294
嶟,10621,294
戅,10622,294
紾,10623,294
齰,10624,294
窪,10625,294
秏,10626,294
昢,10627,294
凵,10628,294
醻,10629,293
伹,10630,293
鬡,10631,293
昈,10632,293
楘,10633,293
唭,10634,292
釧,10635,292
閪,10636,292
尀,10637,292
畐,10638,292
窩,10639,292
蠒,10640,291
淓,10641,291
菻,10642,291
蟛,10643,291
螓,10644,291
桊,10645,290
伅,10646,290
胏,10647,290
垐,10648,290
歭,10649,290
檿,10650,290
墢,10651,290
儸,10652,289
煍,10653,289
稑,10654,289
乲,10655,289
鼕,10656,289
鎫,10657,289
詫,10658,289
霫,10659,289
耼,10660,289
惷,10661,288
餤,10662,288
餫,10663,288
惏,10664,288
茬,10665,288
飆,10666,287
筳,10667,287
愖,10668,287
餻,10669,287
漘,10670,287
囝,10671,287
篅,10672,287
淜,10673,286
鴒,10674,286
輜,10675,286
歾,10676,286
憭,10677,285
櫩,10678,285
滮,10679,285
荍,10680,285
薊,10681,285
桤,10682,285
堛,10683,285
粻,10684,285
楧,10685,284
竮,10686,284
斕,10687,284
䴙,10688,284
跓,10689,283
弰,10690,283
繘,10691,283
楦,10692,283
顰,10693,283
俍,10694,283
惥,10695,283
鬳,10696,283
丌,10697,283
鼛,10698,283
喭,10699,283
閡,10700,283
箾,10701,283
昤,10702,282
丏,10703,282
漡,10704,282
唝,10705,282
鶖,10706,282
儕,10707,282
侻,10708,281
菫,10709,281
遫,10710,281
顦,10711,281
蟳,10712,281
峴,10713,281
猞,10714,281
薆,10715,281
鍉,10716,281
枏,10717,281
蝡,10718,281
矚,10719,281
枃,10720,281
迚,10721,280
萠,10722,280
膞,10723,280
岝,10724,280
儦,10725,279
萟,10726,279
赮,10727,279
魆,10728,279
綷,10729,279
鍑,10730,278
柶,10731,278
皡,10732,278
鉲,10733,278
忑,10734,278
匬,10735,278
瞺,10736,278
嫕,10737,277
駱,10738,277
餃,10739,277
夊,10740,277
簑,10741,277
鲦,10742,277
琠,10743,277
趿,10744,277
岕,10745,277
醳,10746,277
峿,10747,277
骹,10748,276
緻,10749,276
鳟,10750,276
槵,10751,276
訕,10752,276
哊,10753,276
筓,10754,276
坿,10755,276
螿,10756,276
吷,10757,276
瓫,10758,276
魘,10759,276
圂,10760,275
窱,10761,275
芴,10762,275
堊,10763,275
纉,10764,275
驤,10765,275
昹,10766,275
喓,10767,274
潯,10768,274
閺,10769,274
蓻,10770,274
癬,10771,274
堮,10772,274
膾,10773,274
櫻,10774,274
滠,10775,274
圅,10776,273
藷,10777,273
讻,10778,273
瀌,10779,273
纕,10780,273
鉄,10781,273
觷,10782,273
齓,10783,273
獷,10784,273
鋼,10785,273
鑴,10786,272
塋,10787,272
埘,10788,272
嗝,10789,272
枎,10790,272
厷,10791,272
絰,10792,272
棬,10793,272
檘,10794,271
焂,10795,271
斄,10796,271
丨,10797,271
栿,10798,271
埆,10799,271
雋,10800,271
揸,10801,270
懾,10802,270
櫽,10803,270
蝍,10804,270
痃,10805,270
瀨,10806,270
琹,10807,270
鬈,10808,270
瘏,10809,270
椐,10810,270
壟,10811,270
窹,10812,270
鱣,10813,270
帋,10814,270
巏,10815,269
偭,10816,269
搕,10817,269
儚,10818,269
椤,10819,269
奐,10820,269
耏,10821,269
訐,10822,269
駑,10823,269
弸,10824,269
擥,10825,269
鼪,10826,269
悳,10827,268
廧,10828,268
犵,10829,268
吚,10830,268
鋟,10831,268
骳,10832,267
跲,10833,267
焴,10834,267
昁,10835,267
繂,10836,267
虣,10837,267
謼,10838,267
橒,10839,267
缽,10840,267
潝,10841,267
睊,10842,267
巠,10843,267
頀,10844,267
鄲,10845,267
訃,10846,266
鉼,10847,266
檩,10848,266
勌,10849,266
噆,10850,266
箙,10851,266
郳,10852,266
犗,10853,266
堄,10854,266
殤,10855,266
嵽,10856,266
颱,10857,265
欒,10858,265
硌,10859,265
顥,10860,265
嵙,10861,265
墍,10862,265
摃,10863,265
妘,10864,265
祋,10865,265
嘙,10866,264
蘤,10867,264
燏,10868,264
侲,10869,264
菥,10870,264
鸹,10871,264
綩,10872,264
縑,10873,264
骯,10874,264
蟏,10875,264
嚄,10876,264
潩,10877,264
揃,10878,264
澯,10879,263
馏,10880,263
殭,10881,263
鵻,10882,263
鐄,10883,263
蜄,10884,263
鋀,10885,263
岪,10886,263
輈,10887,262
葀,10888,262
杸,10889,262
鶠,10890,262
荭,10891,262
韛,10892,262
瀜,10893,262
堁,10894,262
嘑,10895,262
眤,10896,262
憗,10897,262
黁,10898,261
翋,10899,261
輾,10900,261
墌,10901,261
礶,10902,261
趐,10903,261
掫,10904,260
煕,10905,260
蒕,10906,260
唿,10907,260
拕,10908,260
鈸,10909,260
畱,10910,260
襻,10911,260
鬌,10912,260
嶇,10913,260
孶,10914,259
禃,10915,259
秠,10916,259
俴,10917,259
笵,10918,259
宐,10919,259
瑪,10920,259
啀,10921,259
眡,10922,259
妐,10923,258
薺,10924,258
剳,10925,258
襶,10926,258
痗,10927,258
濰,10928,258
啘,10929,258
澚,10930,257
伲,10931,257
縞,10932,257
鶺,10933,257
哹,10934,257
艑,10935,257
湆,10936,257
踸,10937,257
掔,10938,257
筀,10939,257
閶,10940,257
諓,10941,257
氆,10942,256
斅,10943,256
彍,10944,256
鞦,10945,256
肎,10946,256
霡,10947,256
韟,10948,256
賏,10949,256
兟,10950,256
嵷,10951,255
賂,10952,255
袗,10953,255
璯,10954,255
挩,10955,255
楳,10956,255
嵵,10957,254
攎,10958,254
硉,10959,254
膵,10960,254
曄,10961,254
卼,10962,254
邘,10963,254
曌,10964,254
怚,10965,254
樻,10966,254
髲,10967,254
廽,10968,254
簜,10969,253
挏,10970,253
叄,10971,253
猁,10972,253
錥,10973,253
縆,10974,252
圏,10975,252
楅,10976,252
闠,10977,252
谺,10978,252
苽,10979,252
歂,10980,252
滀,10981,252
怭,10982,252
黽,10983,251
嶔,10984,251
靮,10985,251
鵑,10986,251
耉,10987,251
臩,10988,251
揯,10989,251
钫,10990,251
涷,10991,251
鞿,10992,250
鴇,10993,250
蹦,10994,250
戭,10995,250
舓,10996,250
蟟,10997,250
慂,10998,250
譭,10999,250
錮,11000,250
鄃,11001,250
搹,11002,250
籩,11003,250
揍,11004,250
撘,11005,249
擉,11006,249
褦,11007,249
彟,11008,249
潣,11009,249
尟,11010,249
豝,11011,249
藞,11012,249
糚,11013,249
怢,11014,249
扊,11015,248
宊,11016,248
賡,11017,248
鼫,11018,248
膹,11019,248
轔,11020,248
齝,11021,248
袀,11022,248
珖,11023,248
燇,11024,248
縰,11025,248
疩,11026,248
沏,11027,248
噔,11028,247
惣,11029,247
鞗,11030,247
輠,11031,247
髤,11032,247
灝,11033,247
寣,11034,247
匃,11035,246
艅,11036,246
嶝,11037,246
鄨,11038,246
呣,11039,246
橞,11040,246
咅,11041,246
饺,11042,246
屰,11043,246
蓴,11044,246
豣,11045,246
梱,11046,245
偤,11047,245
齶,11048,245
蕫,11049,245
煐,11050,245
僞,11051,245
緡,11052,245
愯,11053,245
緅,11054,245
呎,11055,245
煿,11056,245
馽,11057,244
垝,11058,244
襠,11059,244
灤,11060,244
慅,11061,244
嘖,11062,244
惽,11063,244
圠,11064,244
咔,11065,244
扤,11066,244
嚞,11067,243
硠,11068,243
眛,11069,243
縧,11070,243
蕛,11071,243
薖,11072,243
孼,11073,243
夋,11074,243
嬿,11075,243
癀,11076,242
卌,11077,242
湒,11078,242
芉,11079,242
噰,11080,242
岬,11081,242
韞,11082,242
枑,11083,242
瞼,11084,242
蝨,11085,242
崪,11086,242
嚟,11087,241
禸,11088,241
瘻,11089,241
媮,11090,241
垃,11091,241
攡,11092,240
婐,11093,240
竳,11094,240
罙,11095,240
燐,11096,240
褖,11097,240
煻,11098,240
陼,11099,239
憃,11100,239
粞,11101,239
瀫,11102,239
蚃,11103,239
滆,11104,238
纊,11105,238
磜,11106,238
礝,11107,238
紡,11108,238
鄹,11109,238
鰥,11110,238
櫟,11111,238
濄,11112,237
蹅,11113,237
瀬,11114,237
哢,11115,237
柵,11116,237
戉,11117,237
嘌,11118,237
磠,11119,237
燵,11120,237
糶,11121,237
橇,11122,236
黿,11123,236
絒,11124,236
炟,11125,236
鐃,11126,236
屝,11127,236
屚,11128,236
謜,11129,235
淥,11130,235
阸,11131,235
閕,11132,235
罻,11133,235
灉,11134,235
嶍,11135,235
曪,11136,235
囮,11137,235
莝,11138,235
鬋,11139,234
蛃,11140,234
罛,11141,234
脡,11142,234
擩,11143,234
饡,11144,234
昖,11145,234
钘,11146,234
黓,11147,234
鰋,11148,233
夅,11149,233
洶,11150,233
嗗,11151,233
鬆,11152,233
匼,11153,233
