# https://github.com/chinese-poetry/chinese-poetry
# 唐詩、宋词、元曲
"Character","Rank","Count"
絏,7162,52
敺,7163,52
鄖,7164,52
伋,7165,52
儗,7166,52
鸊,7167,52
荘,7168,52
膓,7169,52
肄,7170,52
愀,7171,52
躐,7172,52
蹠,7173,52
糯,7174,51
踠,7175,51
辘,7176,51
楖,7177,51
剉,7178,51
噇,7179,51
栟,7180,51
愒,7181,51
貎,7182,51
禆,7183,51
蒻,7184,51
朐,7185,51
蛬,7186,51
杌,7187,51
慤,7188,51
轗,7189,51
伟,7190,51
鶖,7191,51
赩,7192,51
鶵,7193,51
涩,7194,51
豨,7195,51
倬,7196,51
郗,7197,51
窱,7198,51
欝,7199,51
舖,7200,51
库,7201,51
腆,7202,51
鞶,7203,51
鹓,7204,51
陴,7205,50
砍,7206,50
柙,7207,50
劖,7208,50
踸,7209,50
騭,7210,50
惛,7211,50
瀁,7212,50
帯,7213,50
殍,7214,50
塼,7215,50
珰,7216,50
鹢,7217,50
昶,7218,50
壼,7219,50
鎧,7220,50
襏,7221,50
忸,7222,50
滥,7223,50
莒,7224,50
鋼,7225,50
捽,7226,50
瑀,7227,50
鈇,7228,50
垅,7229,50
蜨,7230,50
覡,7231,50
苎,7232,50
扞,7233,50
帢,7234,50
迕,7235,50
蠭,7236,50
瞅,7237,50
飐,7238,50
鞴,7239,49
鹰,7240,49
辕,7241,49
襫,7242,49
钥,7243,49
矼,7244,49
噩,7245,49
柩,7246,49
誾,7247,49
涙,7248,49
谦,7249,49
嚱,7250,49
擴,7251,49
晟,7252,49
漵,7253,49
燖,7254,49
霔,7255,49
撕,7256,49
纎,7257,49
撺,7258,49
砰,7259,49
鞯,7260,49
疹,7261,49
澨,7262,49
蟫,7263,49
昻,7264,49
鰍,7265,49
弢,7266,49
髧,7267,49
箓,7268,49
惔,7269,48
濵,7270,48
钻,7271,48
筤,7272,48
麼,7273,48
痿,7274,48
裤,7275,48
砆,7276,48
邗,7277,48
惮,7278,48
搰,7279,48
靆,7280,48
疃,7281,48
毖,7282,48
训,7283,48
鸱,7284,48
奋,7285,48
髽,7286,48
燾,7287,48
愤,7288,48
壙,7289,48
楔,7290,48
繢,7291,48
辩,7292,48
吷,7293,48
菹,7294,48
侗,7295,48
捜,7296,48
矹,7297,48
茀,7298,48
詈,7299,48
熄,7300,48
鯫,7301,47
鄔,7302,47
桹,7303,47
痡,7304,47
聨,7305,47
屼,7306,47
敭,7307,47
頇,7308,47
鰌,7309,47
弮,7310,47
竮,7311,47
竛,7312,47
搨,7313,47
坯,7314,47
苖,7315,47
杕,7316,47
郿,7317,47
顋,7318,47
掊,7319,47
鵯,7320,47
唶,7321,47
拌,7322,47
瞀,7323,47
顗,7324,47
渰,7325,47
恚,7326,47
缩,7327,47
糅,7328,47
渍,7329,47
攅,7330,47
鼪,7331,47
鲠,7332,47
劘,7333,47
幂,7334,47
熇,7335,47
彧,7336,47
汹,7337,47
謖,7338,47
桧,7339,47
谣,7340,47
颁,7341,47
餱,7342,46
樨,7343,46
賙,7344,46
僽,7345,46
捺,7346,46
㦸,7347,46
嗨,7348,46
獷,7349,46
蜆,7350,46
詁,7351,46
蔾,7352,46
櫃,7353,46
蕈,7354,46
矇,7355,46
篥,7356,46
幞,7357,46
笊,7358,46
録,7359,46
葚,7360,46
戔,7361,46
恫,7362,46
笃,7363,46
劔,7364,46
韈,7365,46
僣,7366,46
僰,7367,46
儇,7368,46
鷳,7369,45
诮,7370,45
煽,7371,45
羖,7372,45
踊,7373,45
緻,7374,45
䅉,7375,45
頊,7376,45
茇,7377,45
洸,7378,45
縳,7379,45
鼍,7380,45
亷,7381,45
櫧,7382,45
嘵,7383,45
窯,7384,45
缿,7385,45
颿,7386,45
跻,7387,45
虓,7388,45
雊,7389,45
祫,7390,45
胾,7391,45
瑗,7392,45
钉,7393,45
蝱,7394,45
绯,7395,45
蝌,7396,44
鉶,7397,44
柈,7398,44
璟,7399,44
戸,7400,44
飬,7401,44
訏,7402,44
瓞,7403,44
簜,7404,44
芑,7405,44
跹,7406,44
阀,7407,44
虡,7408,44
懣,7409,44
閡,7410,44
蠓,7411,44
搵,7412,44
狮,7413,44
騣,7414,44
俭,7415,44
餼,7416,44
煑,7417,44
蝮,7418,44
馗,7419,44
嵽,7420,44
摝,7421,44
餮,7422,44
憺,7423,44
冩,7424,43
矓,7425,43
荳,7426,43
鍧,7427,43
蒱,7428,43
弇,7429,43
嬭,7430,43
嵎,7431,43
轳,7432,43
詘,7433,43
濉,7434,43
顢,7435,43
腯,7436,43
蜾,7437,43
蹏,7438,43
骰,7439,43
燉,7440,43
奭,7441,43
臛,7442,43
蠒,7443,43
膋,7444,43
录,7445,43
俨,7446,43
雇,7447,43
擦,7448,43
槜,7449,43
伞,7450,43
勖,7451,43
迳,7452,43
韲,7453,43
瑳,7454,43
艅,7455,43
絙,7456,43
笴,7457,43
剿,7458,43
幗,7459,43
齠,7460,43
齗,7461,43
鵞,7462,43
轕,7463,43
斓,7464,43
爚,7465,43
馽,7466,43
谇,7467,43
蚿,7468,43
尨,7469,43
斒,7470,43
贝,7471,43
愫,7472,43
諲,7473,43
齦,7474,42
轣,7475,42
攧,7476,42
靶,7477,42
樕,7478,42
卨,7479,42
觐,7480,42
鯀,7481,42
轘,7482,42
咋,7483,42
睞,7484,42
蓧,7485,42
滇,7486,42
簠,7487,42
舵,7488,42
菉,7489,42
颐,7490,42
穮,7491,42
埤,7492,42
頬,7493,42
槹,7494,42
嗾,7495,42
戺,7496,42
譖,7497,42
黳,7498,42
醥,7499,42
窬,7500,42
兗,7501,42
戽,7502,42
嚎,7503,42
幮,7504,42
卭,7505,41
窳,7506,41
沦,7507,41
籹,7508,41
頮,7509,41
鰻,7510,41
峪,7511,41
淆,7512,41
甎,7513,41
櫨,7514,41
闓,7515,41
覉,7516,41
蹯,7517,41
戞,7518,41
沲,7519,41
鶤,7520,41
歠,7521,41
盩,7522,41
悱,7523,41
哟,7524,41
牁,7525,41
蟈,7526,41
褘,7527,41
鹜,7528,41
棉,7529,41
畆,7530,41
苣,7531,41
螃,7532,41
橦,7533,41
懂,7534,41
僾,7535,41
挝,7536,41
蔉,7537,41
扄,7538,41
嚏,7539,41
捞,7540,41
摴,7541,40
浃,7542,40
组,7543,40
嵊,7544,40
綮,7545,40
痟,7546,40
氂,7547,40
澘,7548,40
膨,7549,40
飋,7550,40
窼,7551,40
绅,7552,40
輴,7553,40
笮,7554,40
麄,7555,40
讼,7556,40
檛,7557,40
殛,7558,40
賄,7559,40
萇,7560,40
顴,7561,40
邽,7562,40
鑛,7563,40
皸,7564,40
僨,7565,40
癰,7566,40
薾,7567,40
鄢,7568,40
郇,7569,40
裋,7570,40
媾,7571,40
鶹,7572,40
洏,7573,39
蠛,7574,39
嚘,7575,39
验,7576,39
膰,7577,39
晹,7578,39
臲,7579,39
悢,7580,39
匾,7581,39
谗,7582,39
阖,7583,39
痰,7584,39
巓,7585,39
粜,7586,39
尿,7587,39
菔,7588,39
閾,7589,39
癩,7590,39
蹡,7591,39
惧,7592,39
簁,7593,39
胷,7594,39
鎡,7595,39
廌,7596,39
媯,7597,39
彖,7598,39
洺,7599,39
昳,7600,39
轑,7601,39
拢,7602,39
嗁,7603,39
郅,7604,39
𩕳,7605,39
籐,7606,39
匜,7607,39
卍,7608,39
駈,7609,39
斅,7610,39
鮆,7611,39
羜,7612,39
驔,7613,39
珈,7614,39
圗,7615,39
锥,7616,39
绦,7617,39
涤,7618,39
皜,7619,39
嗒,7620,39
啐,7621,38
蜋,7622,38
幨,7623,38
擗,7624,38
欞,7625,38
鈕,7626,38
绒,7627,38
筧,7628,38
掎,7629,38
淀,7630,38
噰,7631,38
舩,7632,38
骥,7633,38
碔,7634,38
骅,7635,38
輳,7636,38
鶂,7637,38
鮐,7638,38
橅,7639,38
蠔,7640,38
靸,7641,38
媪,7642,38
獍,7643,38
廕,7644,38
擞,7645,38
厔,7646,38
髿,7647,38
纡,7648,38
洚,7649,38
仑,7650,38
钢,7651,38
阽,7652,38
阃,7653,38
璐,7654,38
荈,7655,37
挪,7656,37
匵,7657,37
楦,7658,37
辙,7659,37
脹,7660,37
嵸,7661,37
笆,7662,37
齩,7663,37
涬,7664,37
飪,7665,37
髹,7666,37
渫,7667,37
斌,7668,37
佶,7669,37
窸,7670,37
奘,7671,37
罐,7672,37
纚,7673,37
𤃩,7674,37
蜷,7675,37
簮,7676,37
鎛,7677,37
鞫,7678,37
竣,7679,37
紿,7680,36
饯,7681,36
魨,7682,36
鏦,7683,36
媮,7684,36
崕,7685,36
痔,7686,36
幈,7687,36
囅,7688,36
饟,7689,36
壊,7690,36
蓆,7691,36
凴,7692,36
黐,7693,36
壍,7694,36
鬵,7695,36
窨,7696,36
隃,7697,36
褻,7698,36
窓,7699,36
櫑,7700,36
帡,7701,36
剋,7702,36
创,7703,36
膿,7704,36
蓺,7705,36
柜,7706,36
蝥,7707,36
獮,7708,36
齔,7709,36
囝,7710,36
菀,7711,36
趕,7712,36
悤,7713,36
竢,7714,36
糈,7715,36
犗,7716,36
壎,7717,36
輊,7718,36
圠,7719,36
吵,7720,36
壒,7721,36
搂,7722,36
愊,7723,36
屙,7724,36
讞,7725,36
嗸,7726,35
蛭,7727,35
妲,7728,35
纆,7729,35
绩,7730,35
猘,7731,35
杙,7732,35
曚,7733,35
窾,7734,35
諉,7735,35
趦,7736,35
磥,7737,35
瘸,7738,35
枹,7739,35
鍍,7740,35
鼷,7741,35
氵,7742,35
漶,7743,35
墁,7744,35
砲,7745,35
粪,7746,35
闰,7747,35
巩,7748,35
倭,7749,35
栲,7750,35
噭,7751,35
牸,7752,35
藎,7753,35
晳,7754,35
餕,7755,35
訇,7756,35
饅,7757,35
卼,7758,35
脐,7759,34
窌,7760,34
穸,7761,34
痁,7762,34
嫚,7763,34
躧,7764,34
駔,7765,34
廋,7766,34
揲,7767,34
覰,7768,34
壝,7769,34
凑,7770,34
症,7771,34
鶋,7772,34
怆,7773,34
隲,7774,34
巀,7775,34
贩,7776,34
臝,7777,34
骋,7778,34
仃,7779,34
爞,7780,34
旍,7781,34
㲲,7782,34
湩,7783,34
戃,7784,34
毵,7785,34
謌,7786,34
橰,7787,34
翽,7788,34
瘤,7789,34
择,7790,34
嵷,7791,34
疮,7792,34
贐,7793,34
箯,7794,34
昜,7795,34
哈,7796,34
胛,7797,34
瞧,7798,34
謎,7799,34
卬,7800,34
綯,7801,33
撅,7802,33
邹,7803,33
檇,7804,33
桌,7805,33
崪,7806,33
䆗,7807,33
闒,7808,33
傃,7809,33
哏,7810,33
吚,7811,33
鄶,7812,33
蠕,7813,33
蟭,7814,33
韮,7815,33
醼,7816,33
媻,7817,33
勦,7818,33
鍬,7819,33
甪,7820,33
髟,7821,33
俑,7822,33
𨁝,7823,33
鏐,7824,33
紊,7825,33
笱,7826,33
頫,7827,33
甽,7828,33
窀,7829,33
蛹,7830,33
沥,7831,32
缬,7832,32
枒,7833,32
阗,7834,32
閹,7835,32
頋,7836,32
宄,7837,32
樺,7838,32
踦,7839,32
氾,7840,32
蛰,7841,32
戱,7842,32
硫,7843,32
儵,7844,32
玎,7845,32
呿,7846,32
輠,7847,32
铢,7848,32
癲,7849,32
婬,7850,32
祏,7851,32
妣,7852,32
狭,7853,32
榘,7854,32
艨,7855,32
纬,7856,32
诧,7857,32
螀,7858,32
栈,7859,32
籺,7860,32
岖,7861,32
漻,7862,32
纽,7863,32
窍,7864,32
灂,7865,32
頞,7866,32
铭,7867,32
莛,7868,32
佃,7869,32
珓,7870,32
輧,7871,32
鶢,7872,32
洌,7873,32
禩,7874,32
籮,7875,32
姆,7876,31
瀌,7877,31
鬴,7878,31
跷,7879,31
艟,7880,31
阊,7881,31
捃,7882,31
怩,7883,31
鷸,7884,31
壩,7885,31
嬄,7886,31
𤱶,7887,31
餵,7888,31
嗢,7889,31
憮,7890,31
餚,7891,31
测,7892,31
髡,7893,31
犊,7894,31
祅,7895,31
爼,7896,31
皿,7897,31
溲,7898,31
鰓,7899,31
菂,7900,31
纘,7901,31
劓,7902,31
萑,7903,31
鮎,7904,31
硃,7905,31
㦬,7906,31
潨,7907,31
鶊,7908,31
矟,7909,31
剐,7910,31
籓,7911,31
涖,7912,31
褎,7913,31
鼃,7914,31
𩍐,7915,31
轇,7916,31
嘍,7917,31
貐,7918,31
撿,7919,31
巂,7920,31
绻,7921,31
驁,7922,31
鬌,7923,31
縋,7924,31
缃,7925,30
睬,7926,30
凘,7927,30
裼,7928,30
斮,7929,30
吖,7930,30
擥,7931,30
揫,7932,30
棬,7933,30
蕋,7934,30
褶,7935,30
辂,7936,30
岝,7937,30
濼,7938,30
筰,7939,30
鬘,7940,30
囏,7941,30
趍,7942,30
鏜,7943,30
嘅,7944,30
鍠,7945,30
鰭,7946,30
导,7947,30
珏,7948,30
緺,7949,30
錡,7950,30
禔,7951,30
鳲,7952,30
䨴,7953,30
颾,7954,30
偲,7955,30
瀋,7956,30
娄,7957,30
腠,7958,30
蝤,7959,30
俁,7960,30
邾,7961,30
龠,7962,30
觝,7963,30
蕢,7964,30
踘,7965,30
焄,7966,30
衂,7967,30
麨,7968,30
冱,7969,30
憯,7970,30
呖,7971,30
蒍,7972,30
蕆,7973,30
璩,7974,30
儈,7975,30
轸,7976,30
绍,7977,30
哗,7978,30
楗,7979,30
潾,7980,30
涑,7981,30
隟,7982,29
羾,7983,29
袿,7984,29
壌,7985,29
綷,7986,29
嫮,7987,29
佽,7988,29
畊,7989,29
謄,7990,29
惣,7991,29
庥,7992,29
聴,7993,29
髇,7994,29
咂,7995,29
頺,7996,29
髼,7997,29
矞,7998,29
郷,7999,29
钝,8000,29
赓,8001,29
喳,8002,29
询,8003,29
祆,8004,29
曏,8005,29
蜣,8006,29
讳,8007,29
缱,8008,29
擕,8009,29
檮,8010,29
祊,8011,29
唏,8012,29
頖,8013,29
糓,8014,29
粔,8015,29
鄏,8016,29
靮,8017,29
嶭,8018,29
箪,8019,29
濈,8020,29
縦,8021,29
阯,8022,29
昝,8023,29
巗,8024,29
咈,8025,29
玭,8026,29
絞,8027,29
骈,8028,29
鑕,8029,29
緉,8030,29
螬,8031,29
罋,8032,29
猢,8033,29
咚,8034,29
墄,8035,29
锅,8036,28
埜,8037,28
辋,8038,28
眯,8039,28
伙,8040,28
烙,8041,28
賮,8042,28
澂,8043,28
淟,8044,28
鵂,8045,28
倨,8046,28
霮,8047,28
賨,8048,28
迩,8049,28
龏,8050,28
蹩,8051,28
蚖,8052,28
懡,8053,28
頩,8054,28
筈,8055,28
帻,8056,28
呸,8057,28
竖,8058,28
訢,8059,28
憍,8060,28
灉,8061,28
狃,8062,28
呫,8063,28
謩,8064,28
讟,8065,28
鍳,8066,28
臏,8067,28
遴,8068,28
杈,8069,28
瘍,8070,28
旜,8071,28
洫,8072,28
攷,8073,28
娬,8074,28
颅,8075,28
趠,8076,28
鹘,8077,28
皐,8078,28
蠋,8079,28
鬂,8080,28
滀,8081,28
黤,8082,28
骇,8083,28
绂,8084,28
铄,8085,28
嚣,8086,28
夬,8087,27
唆,8088,27
帮,8089,27
辄,8090,27
箙,8091,27
跸,8092,27
垞,8093,27
殡,8094,27
駉,8095,27
趲,8096,27
歗,8097,27
莟,8098,27
腌,8099,27
枲,8100,27
侪,8101,27
皡,8102,27
廱,8103,27
惙,8104,27
螣,8105,27
禕,8106,27
碜,8107,27
蝝,8108,27
忪,8109,27
螾,8110,27
殭,8111,27
朏,8112,27
飶,8113,27
㴩,8114,27
絶,8115,27
戩,8116,27
愾,8117,27
磎,8118,27
頔,8119,27
鲙,8120,27
醻,8121,27
姣,8122,27
韙,8123,27
楛,8124,27
眦,8125,27
椑,8126,27
猰,8127,27
噢,8128,27
噆,8129,27
堋,8130,27
鞳,8131,27
僶,8132,27
纣,8133,27
沬,8134,27
嬛,8135,27
擫,8136,27
盬,8137,27
梃,8138,27
淈,8139,26
阬,8140,26
魋,8141,26
窞,8142,26
黕,8143,26
缤,8144,26
䰐,8145,26
鏹,8146,26
吽,8147,26
偁,8148,26
靃,8149,26
篳,8150,26
嫜,8151,26
获,8152,26
娣,8153,26
瘟,8154,26
锣,8155,26
鹣,8156,26
聮,8157,26
𡼭,8158,26
哪,8159,26
塒,8160,26
騐,8161,26
囋,8162,26
殪,8163,26
羑,8164,26
楙,8165,26
痗,8166,26
䙰,8167,26
袨,8168,26
粞,8169,26
玃,8170,26
濞,8171,26
諡,8172,26
葓,8173,26
摑,8174,26
焮,8175,26
轿,8176,26
郜,8177,26
辮,8178,26
絓,8179,26
姤,8180,26
玼,8181,26
聼,8182,26
匊,8183,26
赎,8184,26
簳,8185,26
堮,8186,26
瑉,8187,26
谟,8188,26
韃,8189,26
尫,8190,26
蠣,8191,26
宪,8192,25
倢,8193,25
凟,8194,25
檎,8195,25
衹,8196,25
澼,8197,25
翃,8198,25
撋,8199,25
訌,8200,25
𩃱,8201,25
齾,8202,25
狒,8203,25
晛,8204,25
喤,8205,25
飂,8206,25
蕴,8207,25
裩,8208,25
徤,8209,25
骞,8210,25
铿,8211,25
蠏,8212,25
掺,8213,25
酾,8214,25
纫,8215,25
碛,8216,25
䙀,8217,25
珙,8218,25
湣,8219,25
弨,8220,25
脤,8221,25
偽,8222,25
鱟,8223,25
俩,8224,25
欧,8225,25
嗄,8226,25
盹,8227,25
醱,8228,25
蛑,8229,25
忭,8230,25
讹,8231,25
踝,8232,25
劂,8233,25
簨,8234,25
谬,8235,25
芈,8236,25
扒,8237,25
疐,8238,25
頀,8239,25
仵,8240,25
侥,8241,25
芧,8242,25
鹺,8243,25
蟉,8244,25
樷,8245,25
瑑,8246,25
冨,8247,25
繋,8248,25
橑,8249,25
駰,8250,25
屿,8251,25
匭,8252,25
棰,8253,25
岘,8254,24
镳,8255,24
拇,8256,24
燻,8257,24
淰,8258,24
帀,8259,24
銼,8260,24
伻,8261,24
炤,8262,24
赃,8263,24
婶,8264,24
级,8265,24
筳,8266,24
眡,8267,24
鼂,8268,24
瘝,8269,24
咐,8270,24
酂,8271,24
譔,8272,24
鳖,8273,24
抝,8274,24
睒,8275,24
栳,8276,24
絅,8277,24
洹,8278,24
脝,8279,24
艓,8280,24
飨,8281,24
醸,8282,24
侁,8283,24
搉,8284,24
艹,8285,24
跽,8286,24
塈,8287,24
覦,8288,24
罛,8289,24
癬,8290,24
墢,8291,24
鑼,8292,24
歩,8293,24
瘃,8294,24
鉆,8295,24
酽,8296,24
瀦,8297,24
勣,8298,24
𧽼,8299,24
僇,8300,24
濊,8301,24
轺,8302,23
傥,8303,23
衄,8304,23
腪,8305,23
嚌,8306,23
侠,8307,23
趑,8308,23
囤,8309,23
丿,8310,23
縆,8311,23
冺,8312,23
壳,8313,23
齅,8314,23
澱,8315,23
紝,8316,23
獯,8317,23
麂,8318,23
絰,8319,23
竁,8320,23
諴,8321,23
滫,8322,23
堑,8323,23
薖,8324,23
疉,8325,23
嘮,8326,23
愽,8327,23
搊,8328,23
刂,8329,23
刜,8330,23
给,8331,23
嫔,8332,23
唅,8333,23
鱔,8334,23
騤,8335,23
馡,8336,23
瘏,8337,23
樝,8338,23
嵼,8339,23
狁,8340,23
泖,8341,23
慁,8342,23
胔,8343,23
蚶,8344,23
挻,8345,23
绢,8346,23
唵,8347,23
襠,8348,23
瑋,8349,23
觿,8350,23
膑,8351,23
搠,8352,23
铎,8353,23
焱,8354,23
湑,8355,23
浔,8356,23
襭,8357,23
罻,8358,23
妳,8359,23
嗑,8360,23
驮,8361,23
愞,8362,23
蝘,8363,23
箆,8364,23
镬,8365,23
㕙,8366,23
缁,8367,23
鍮,8368,23
啑,8369,23
漼,8370,23
溳,8371,22
誶,8372,22
鶼,8373,22
羗,8374,22
饧,8375,22
纻,8376,22
諌,8377,22
椏,8378,22
鈯,8379,22
酧,8380,22
緐,8381,22
逯,8382,22
锹,8383,22
㹠,8384,22
厂,8385,22
韺,8386,22
婣,8387,22
櫸,8388,22
伃,8389,22
喦,8390,22
闼,8391,22
臬,8392,22
龚,8393,22
釗,8394,22
烁,8395,22
誹,8396,22
馔,8397,22
盔,8398,22
絣,8399,22
暐,8400,22
袛,8401,22
褧,8402,22
崐,8403,22
氄,8404,22
蟢,8405,22
炕,8406,22
儤,8407,22
詖,8408,22
惄,8409,22
坪,8410,22
仅,8411,22
泂,8412,22
缑,8413,22
绑,8414,22
瀺,8415,22
籊,8416,22
蹷,8417,22
冦,8418,22
堘,8419,22
欎,8420,22
份,8421,22
渎,8422,22
茈,8423,22
尀,8424,22
緫,8425,22
谜,8426,22
茘,8427,22
糺,8428,22
駬,8429,22
觶,8430,22
紕,8431,22
笯,8432,22
茰,8433,22
奖,8434,22
爟,8435,22
怦,8436,22
蜞,8437,22
摟,8438,22
羚,8439,22
鎁,8440,22
渗,8441,22
漦,8442,22
谭,8443,22
衩,8444,22
鱮,8445,22
醄,8446,22
甞,8447,22
滬,8448,21
棂,8449,21
舀,8450,21
儱,8451,21
禜,8452,21
蚃,8453,21
骧,8454,21
圎,8455,21
騞,8456,21
杻,8457,21
届,8458,21
嚨,8459,21
𡎺,8460,21
箐,8461,21
麚,8462,21
酃,8463,21
窰,8464,21
呕,8465,21
鍇,8466,21
敔,8467,21
鬉,8468,21
蟺,8469,21
眹,8470,21
飔,8471,21
蓰,8472,21
庀,8473,21
鏚,8474,21
䟃,8475,21
郪,8476,21
羓,8477,21
钺,8478,21
鸢,8479,21
嚭,8480,21
麫,8481,21
缉,8482,21
剞,8483,21
鞔,8484,21
忩,8485,21
秈,8486,21
𢋙,8487,21
襤,8488,21
憙,8489,21
牣,8490,21
猻,8491,21
藷,8492,21
嚄,8493,21
尠,8494,21
赘,8495,21
滮,8496,21
齯,8497,21
谄,8498,21
騠,8499,21
鞺,8500,21
坫,8501,21
骷,8502,21
奡,8503,21
毣,8504,21
璪,8505,21
瘉,8506,21
嗛,8507,21
籛,8508,21
瑱,8509,21
抶,8510,21
渢,8511,21
泅,8512,21
谤,8513,21
饤,8514,21
铗,8515,21
榧,8516,21
颍,8517,21
胪,8518,21
罴,8519,20
熉,8520,20
箨,8521,20
颏,8522,20
颔,8523,20
撙,8524,20
銍,8525,20
贇,8526,20
艸,8527,20
觖,8528,20
絖,8529,20
鳜,8530,20
剁,8531,20
眴,8532,20
藭,8533,20
巅,8534,20
弒,8535,20
熈,8536,20
怫,8537,20
麩,8538,20
欛,8539,20
褲,8540,20
忮,8541,20
棫,8542,20
娯,8543,20
碨,8544,20
遛,8545,20
叚,8546,20
螓,8547,20
厪,8548,20
鉧,8549,20
虖,8550,20
軃,8551,20
雳,8552,20
骛,8553,20
嶅,8554,20
楪,8555,20
叡,8556,20
攟,8557,20
冡,8558,20
诳,8559,20
穜,8560,20
聋,8561,20
礓,8562,20
骹,8563,20
矑,8564,20
洴,8565,20
踧,8566,20
剨,8567,20
黒,8568,20
硜,8569,20
佻,8570,20
鯶,8571,20
輤,8572,20
樐,8573,20
媕,8574,20
璅,8575,20
漈,8576,20
躄,8577,20
矂,8578,20
翿,8579,20
珽,8580,20
鴇,8581,20
蕷,8582,20
箾,8583,20
臃,8584,20
挃,8585,20
怗,8586,20
獗,8587,20
瀫,8588,20
娵,8589,20
廹,8590,20
彛,8591,20
躠,8592,20
脏,8593,20
嫪,8594,20
傒,8595,20
崱,8596,20
菶,8597,20
逑,8598,20
瓻,8599,20
隽,8600,20
鬷,8601,19
蛱,8602,19
蓏,8603,19
暠,8604,19
蜢,8605,19
繂,8606,19
黦,8607,19
賻,8608,19
嘎,8609,19
攛,8610,19
泾,8611,19
軑,8612,19
堄,8613,19
縚,8614,19
伾,8615,19
蟛,8616,19
酖,8617,19
臕,8618,19
嚦,8619,19
嵳,8620,19
嚕,8621,19
懍,8622,19
靺,8623,19
馒,8624,19
恠,8625,19
攽,8626,19
糍,8627,19
鬮,8628,19
泞,8629,19
佘,8630,19
襮,8631,19
骳,8632,19
偵,8633,19
鷕,8634,19
涊,8635,19
拮,8636,19
鼴,8637,19
呴,8638,19
藞,8639,19
﨑,8640,19
鼛,8641,19
韔,8642,19
妁,8643,19
镘,8644,19
颷,8645,19
岨,8646,19
媺,8647,19
麪,8648,19
薶,8649,19
瑇,8650,19
姢,8651,19
翶,8652,19
鶘,8653,19
猒,8654,19
綖,8655,19
闑,8656,19
珦,8657,19
嶕,8658,19
挱,8659,19
媵,8660,19
熛,8661,19
庋,8662,19
枅,8663,19
馋,8664,19
盭,8665,19
尙,8666,19
虩,8667,19
沕,8668,19
眶,8669,19
搪,8670,19
牾,8671,19
聫,8672,19
仳,8673,19
韫,8674,19
焯,8675,19
诜,8676,19
删,8677,19
圬,8678,19
芣,8679,19
骾,8680,19
荠,8681,18
讥,8682,18
站,8683,18
荂,8684,18
譌,8685,18
皥,8686,18
襚,8687,18
臑,8688,18
炅,8689,18
喓,8690,18
裰,8691,18
憖,8692,18
疗,8693,18
閧,8694,18
币,8695,18
缯,8696,18
挡,8697,18
䡾,8698,18
昙,8699,18
禇,8700,18
歕,8701,18
扪,8702,18
𢬵,8703,18
踖,8704,18
兟,8705,18
鸒,8706,18
嶻,8707,18
䴥,8708,18
霿,8709,18
喇,8710,18
𥫗,8711,18
瀡,8712,18
郾,8713,18
鳏,8714,18
馺,8715,18
璺,8716,18
絀,8717,18
繿,8718,18
恝,8719,18
縴,8720,18
廥,8721,18
靫,8722,18
縗,8723,18
濰,8724,18
倂,8725,18
稭,8726,18
貛,8727,18
痂,8728,18
礽,8729,18
矱,8730,18
埆,8731,18
靁,8732,18
胹,8733,18
狶,8734,18
玨,8735,18
餡,8736,18
熖,8737,18
齓,8738,18
躩,8739,18
阼,8740,18
纠,8741,18
榰,8742,18
蚴,8743,18
稛,8744,18
跰,8745,18
廞,8746,18
岊,8747,18
蚱,8748,18
豌,8749,18
搯,8750,18
昬,8751,18
玢,8752,18
鈷,8753,18
愎,8754,18
謏,8755,18
屴,8756,18
谊,8757,18
瑄,8758,18
剏,8759,18
肫,8760,18
嚷,8761,18
銙,8762,18
弜,8763,17
驶,8764,17
贶,8765,17
鷾,8766,17
鴯,8767,17
斆,8768,17
狈,8769,17
潈,8770,17
齶,8771,17
堁,8772,17
砦,8773,17
朘,8774,17
耙,8775,17
脖,8776,17
哤,8777,17
抺,8778,17
箳,8779,17
谼,8780,17
姍,8781,17
獫,8782,17
涷,8783,17
鱘,8784,17
煕,8785,17
蠐,8786,17
俙,8787,17
帊,8788,17
棙,8789,17
赔,8790,17
墝,8791,17
撏,8792,17
蒟,8793,17
頲,8794,17
毆,8795,17
肻,8796,17
豭,8797,17
繃,8798,17
櫩,8799,17
盦,8800,17
掏,8801,17
构,8802,17
厝,8803,17
倮,8804,17
鲵,8805,17
墠,8806,17
屁,8807,17
縯,8808,17
佥,8809,17
鸃,8810,17
稑,8811,17
躪,8812,17
咙,8813,17
惷,8814,17
麇,8815,17
飥,8816,17
铠,8817,17
僴,8818,17
㔶,8819,17
滛,8820,17
舰,8821,17
簔,8822,17
諝,8823,17
𦩘,8824,17
砮,8825,17
阍,8826,17
醎,8827,17
濑,8828,17
𥝧,8829,17
騩,8830,17
虗,8831,17
铛,8832,17
鰣,8833,17
瑴,8834,17
蓻,8835,17
臀,8836,17
酱,8837,17
碇,8838,16
贳,8839,16
禨,8840,16
雺,8841,16
躒,8842,16
塜,8843,16
棻,8844,16
陕,8845,16
龢,8846,16
逌,8847,16
憁,8848,16
昩,8849,16
咷,8850,16
煆,8851,16
莾,8852,16
硾,8853,16
魖,8854,16
呑,8855,16
䍧,8856,16
瞍,8857,16
鑌,8858,16
𨍏,8859,16
诬,8860,16
掁,8861,16
蠚,8862,16
岗,8863,16
燀,8864,16
郃,8865,16
仡,8866,16
犛,8867,16
逤,8868,16
