# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版)
字,排名,计数
䠷,17975,22
坹,17976,22
㴝,17977,22
匨,17978,22
䑡,17979,22
䯮,17980,22
瑂,17981,22
阥,17982,22
䫵,17983,22
㞹,17984,22
䜙,17985,22
蘫,17986,22
厡,17987,22
籼,17988,22
浝,17989,22
㞙,17990,22
痵,17991,22
䫢,17992,22
拻,17993,22
䈯,17994,22
喒,17995,22
㬆,17996,22
鯍,17997,22
礅,17998,22
选,17999,22
睭,18000,22
㖸,18001,22
㫑,18002,22
㘤,18003,22
㮖,18004,22
伿,18005,22
㯆,18006,22
㚠,18007,22
硺,18008,22
㭄,18009,22
䘾,18010,22
砈,18011,22
䕹,18012,22
㗴,18013,22
㿑,18014,22
㮪,18015,22
䶙,18016,22
砝,18017,22
㙚,18018,22
䵀,18019,22
䥛,18020,22
屔,18021,22
媉,18022,22
媨,18023,22
䊈,18024,22
䨂,18025,22
逳,18026,22
嵴,18027,22
遱,18028,22
魡,18029,22
㬐,18030,22
䉅,18031,22
㾺,18032,22
㯤,18033,22
䦔,18034,22
萺,18035,22
嶦,18036,22
鵟,18037,22
詜,18038,22
㙇,18039,22
耣,18040,22
㘿,18041,22
䤙,18042,22
鵍,18043,22
㚶,18044,22
㫍,18045,22
䗷,18046,22
㰟,18047,22
峑,18048,22
奃,18049,22
礻,18050,22
㼟,18051,22
迧,18052,22
䋄,18053,22
㘸,18054,22
㼮,18055,22
萓,18056,22
栶,18057,22
㾁,18058,22
銐,18059,22
㿴,18060,22
㮍,18061,22
㙂,18062,22
耟,18063,22
㗤,18064,22
䫳,18065,21
㤾,18066,21
䋱,18067,21
痜,18068,21
䦠,18069,21
㻐,18070,21
䋮,18071,21
軁,18072,21
䅼,18073,21
䶴,18074,21
㞳,18075,21
檚,18076,21
䦚,18077,21
㦕,18078,21
葲,18079,21
涡,18080,21
䠵,18081,21
㳏,18082,21
諃,18083,21
浱,18084,21
諊,18085,21
㒀,18086,21
㟚,18087,21
鬫,18088,21
䎳,18089,21
㕸,18090,21
耷,18091,21
焀,18092,21
卆,18093,21
琌,18094,21
䴾,18095,21
勯,18096,21
㽽,18097,21
㥳,18098,21
坆,18099,21
鼭,18100,21
槣,18101,21
㘞,18102,21
摨,18103,21
觙,18104,21
龘,18105,21
鮶,18106,21
䟇,18107,21
䝴,18108,21
䟄,18109,21
宩,18110,21
雵,18111,21
㶭,18112,21
蚲,18113,21
筫,18114,21
䊡,18115,21
䞀,18116,21
膡,18117,21
䖅,18118,21
䮑,18119,21
㴄,18120,21
篈,18121,21
晇,18122,21
㡑,18123,21
㼤,18124,21
懧,18125,21
䋉,18126,21
㵰,18127,21
䄘,18128,21
䞗,18129,21
甇,18130,21
嬜,18131,21
熩,18132,21
箚,18133,21
㗶,18134,21
䦼,18135,21
䧼,18136,21
燤,18137,21
泘,18138,21
㟦,18139,21
㤆,18140,21
硂,18141,21
㟮,18142,21
踷,18143,21
㤂,18144,21
悿,18145,21
㷲,18146,21
蝆,18147,21
㣫,18148,21
㟸,18149,21
䑗,18150,21
鱵,18151,21
韢,18152,21
爩,18153,21
曫,18154,21
䯉,18155,21
笺,18156,21
疓,18157,21
筃,18158,21
簅,18159,21
櫭,18160,21
燨,18161,21
㠆,18162,21
曟,18163,21
鱙,18164,21
敒,18165,21
䴲,18166,21
䛾,18167,21
䳾,18168,21
驜,18169,21
眖,18170,21
䁇,18171,21
㰋,18172,21
塖,18173,21
溗,18174,21
㱚,18175,21
䳼,18176,21
㹫,18177,21
䌕,18178,21
㚀,18179,21
㺨,18180,21
䁢,18181,21
㧫,18182,21
牳,18183,21
㲾,18184,21
㯼,18185,21
仅,18186,21
䪙,18187,21
䢜,18188,21
堸,18189,21
灗,18190,21
逩,18191,21
稐,18192,21
亸,18193,21
㩾,18194,21
湂,18195,21
弿,18196,21
㨉,18197,21
䈅,18198,21
掑,18199,21
䀘,18200,21
䈮,18201,21
㩃,18202,21
䩙,18203,21
摬,18204,21
䈬,18205,21
䌪,18206,21
㰭,18207,21
耮,18208,21
㔇,18209,21
䈝,18210,21
侴,18211,21
䌽,18212,21
䙼,18213,21
㺔,18214,21
墂,18215,21
䩊,18216,21
䈑,18217,21
䍎,18218,21
㺃,18219,21
銧,18220,21
㜇,18221,21
䲱,18222,21
㿓,18223,21
庁,18224,21
苭,18225,21
銏,18226,21
㹼,18227,21
銄,18228,21
䂂,18229,21
嬱,18230,21
稵,18231,21
㙙,18232,21
勄,18233,21
忊,18234,21
㪎,18235,21
䛪,18236,21
徿,18237,21
䫂,18238,21
䥱,18239,21
徸,18240,21
䰸,18241,21
垬,18242,21
釶,18243,21
垵,18244,21
捪,18245,21
䉧,18246,21
㒨,18247,21
㹇,18248,21
珄,18249,21
䪷,18250,21
襸,18251,21
碜,18252,21
軐,18253,21
䔯,18254,21
餄,18255,21
㯏,18256,21
䎄,18257,21
鈓,18258,21
㲕,18259,21
剓,18260,21
峺,18261,21
胫,18262,21
㾋,18263,21
㾧,18264,21
䋼,18265,21
㿺,18266,20
㮐,18267,20
㲫,18268,20
㚩,18269,20
㨕,18270,20
㭯,18271,20
㼸,18272,20
鯅,18273,20
㢜,18274,20
㵌,18275,20
䎨,18276,20
䂑,18277,20
辳,18278,20
㒍,18279,20
霺,18280,20
鴼,18281,20
郣,18282,20
䎰,18283,20
銴,18284,20
赾,18285,20
㭝,18286,20
萅,18287,20
㺿,18288,20
㼭,18289,20
㡈,18290,20
錊,18291,20
詯,18292,20
黗,18293,20
㕢,18294,20
袏,18295,20
䄋,18296,20
㳋,18297,20
㭓,18298,20
㠹,18299,20
䈵,18300,20
㻾,18301,20
萡,18302,20
㱁,18303,20
㥵,18304,20
㺥,18305,20
軪,18306,20
䂌,18307,20
㥟,18308,20
㑃,18309,20
䋢,18310,20
㣤,18311,20
㷮,18312,20
㷰,18313,20
㹤,18314,20
鹶,18315,20
鱹,18316,20
譿,18317,20
㖢,18318,20
䊇,18319,20
㥒,18320,20
䏊,18321,20
鏎,18322,20
䇡,18323,20
貚,18324,20
㤩,18325,20
㤺,18326,20
㑙,18327,20
㓑,18328,20
㹔,18329,20
虃,18330,20
鼿,18331,20
莮,18332,20
㹉,18333,20
㷟,18334,20
䂐,18335,20
㵁,18336,20
䀾,18337,20
䏃,18338,20
䆊,18339,20
䆄,18340,20
㥧,18341,20
㻯,18342,20
䉁,18343,20
䍨,18344,20
䉂,18345,20
鉓,18346,20
㧹,18347,20
㴬,18348,20
譵,18349,20
㬝,18350,20
㣑,18351,20
鈼,18352,20
軴,18353,20
䅾,18354,20
㜶,18355,20
飷,18356,20
㐼,18357,20
賌,18358,20
㾷,18359,20
㬄,18360,20
懏,18361,20
皉,18362,20
砬,18363,20
䵌,18364,20
擰,18365,20
堎,18366,20
燣,18367,20
挧,18368,20
撧,18369,20
洖,18370,20
䒹,18371,20
秙,18372,20
娾,18373,20
䘦,18374,20
歏,18375,20
䘱,18376,20
䜾,18377,20
疺,18378,20
䣡,18379,20
䕽,18380,20
䩡,18381,20
䞤,18382,20
称,18383,20
媈,18384,20
煡,18385,20
棴,18386,20
䝕,18387,20
柪,18388,20
䮰,18389,20
䳸,18390,20
禉,18391,20
梊,18392,20
䣯,18393,20
䣰,18394,20
嗘,18395,20
啝,18396,20
啕,18397,20
羥,18398,20
羦,18399,20
栠,18400,20
栕,18401,20
䧘,18402,20
䴁,18403,20
栂,18404,20
䝮,18405,20
䬶,18406,20
䧤,18407,20
忂,18408,20
忄,18409,20
嵘,18410,20
䧛,18411,20
䬲,18412,20
勭,18413,20
䕝,18414,20
瘒,18415,20
玾,18416,20
灱,18417,20
执,18418,20
侢,18419,20
圼,18420,20
䛣,18421,20
䓅,18422,20
亣,18423,20
灖,18424,20
䡭,18425,20
坘,18426,20
瀊,18427,20
聐,18428,20
磖,18429,20
幮,18430,20
䢖,18431,20
伝,18432,20
摥,18433,20
珘,18434,20
䖐,18435,20
糃,18436,20
炈,18437,20
硣,18438,20
䫒,18439,20
勨,18440,20
势,18441,20
綕,18442,20
楜,18443,20
劶,18444,20
尦,18445,20
漡,18446,20
䱊,18447,20
榢,18448,20
膶,18449,20
䜐,18450,20
硦,18451,20
堜,18452,20
䫐,18453,20
凗,18454,20
冭,18455,20
炓,18456,20
餶,18457,19
潷,18458,19
获,18459,19
䋟,18460,19
笉,18461,19
蹚,18462,19
駎,18463,19
梥,18464,19
塂,18465,19
䯣,18466,19
䕪,18467,19
踿,18468,19
䃙,18469,19
㴜,18470,19
㜅,18471,19
踻,18472,19
䯈,18473,19
㴵,18474,19
䯟,18475,19
㜌,18476,19
璷,18477,19
棭,18478,19
杽,18479,19
䟸,18480,19
鰑,18481,19
豠,18482,19
耠,18483,19
曊,18484,19
䫆,18485,19
䡢,18486,19
㸼,18487,19
癀,18488,19
孉,18489,19
㹍,18490,19
䕘,18491,19
䡹,18492,19
讑,18493,19
㹙,18494,19
寊,18495,19
䓧,18496,19
㖷,18497,19
聥,18498,19
尽,18499,19
㸯,18500,19
䡇,18501,19
魥,18502,19
魜,18503,19
跃,18504,19
蝷,18505,19
奆,18506,19
䠐,18507,19
䔽,18508,19
㶾,18509,19
㷫,18510,19
翵,18511,19
㙊,18512,19
杹,18513,19
㘻,18514,19
䬎,18515,19
㘪,18516,19
㘨,18517,19
䔚,18518,19
䬉,18519,19
䌘,18520,19
㴆,18521,19
傊,18522,19
㳾,18523,19
䅷,18524,19
䜗,18525,19
㦓,18526,19
㬾,18527,19
煾,18528,19
鑺,18529,19
㦌,18530,19
䈴,18531,19
䜲,18532,19
涃,18533,19
镾,18534,19
䙈,18535,19
縃,18536,19
㭫,18537,19
䵶,18538,19
熦,18539,19
䵫,18540,19
蓗,18541,19
䝇,18542,19
䵘,18543,19
洐,18544,19
䅦,18545,19
㮥,18546,19
劅,18547,19
剢,18548,19
䙵,18549,19
剈,18550,19
潻,18551,19
偤,18552,19
䇗,18553,19
䛚,18554,19
錛,18555,19
佄,18556,19
鉣,18557,19
僗,18558,19
鍎,18559,19
䚣,18560,19
濽,18561,19
儣,18562,19
瀈,18563,19
䚛,18564,19
兓,18565,19
鎑,18566,19
䈋,18567,19
藛,18568,19
炃,18569,19
凮,18570,19
䆤,18571,19
䅝,18572,19
䉦,18573,19
榓,18574,19
箉,18575,19
箽,18576,19
㠸,18577,19
猔,18578,19
㱏,18579,19
屒,18580,19
㱬,18581,19
㱱,18582,19
纵,18583,19
檭,18584,19
䄚,18585,19
㲡,18586,19
䴮,18587,19
玵,18588,19
顂,18589,19
顎,18590,19
顭,18591,19
坢,18592,19
顺,18593,19
䃼,18594,19
䊼,18595,19
㳶,18596,19
䊿,18597,19
歞,18598,19
㡅,18599,19
䲩,18600,19
䊓,18601,19
縙,18602,19
蚒,18603,19
咟,18604,19
䉮,18605,19
哖,18606,19
逛,18607,19
䄿,18608,19
㰙,18609,19
迬,18610,19
䳙,18611,19
䳔,18612,19
啷,18613,19
靗,18614,19
䄲,18615,19
䳉,18616,19
㰮,18617,19
䊎,18618,19
殶,18619,19
䳆,18620,19
嗐,18621,19
㱀,18622,19
䖮,18623,19
䃒,18624,19
艏,18625,19
䀍,18626,19
衧,18627,19
㕆,18628,19
鴲,18629,19
䨸,18630,19
揇,18631,19
䎚,18632,19
㕀,18633,19
㿌,18634,19
㔝,18635,19
撌,18636,19
䤳,18637,19
䨤,18638,19
㔣,18639,19
袶,18640,19
嶵,18641,19
㿨,18642,19
䣅,18643,19
鷡,18644,19
㺂,18645,19
衴,18646,19
䀄,18647,19
訡,18648,19
艢,18649,19
㒇,18650,19
㻠,18651,19
䩃,18652,19
譃,18653,19
齭,18654,19
忴,18655,19
峼,18656,19
䤄,18657,19
袃,18658,19
㽁,18659,19
䤎,18660,19
䎷,18661,19
䢻,18662,19
詙,18663,19
㖑,18664,19
䁁,18665,19
皣,18666,19
祄,18667,19
憵,18668,19
黆,18669,19
䒧,18670,19
㿸,18671,19
岇,18672,19
䣵,18673,19
鶇,18674,19
㿱,18675,19
皟,18676,19
鶜,18677,19
徢,18678,19
捗,18679,19
懓,18680,19
睄,18681,19
黇,18682,19
㒑,18683,19
琞,18684,18
䃓,18685,18
䨕,18686,18
䃿,18687,18
䎦,18688,18
厢,18689,18
㝸,18690,18
㭕,18691,18
駨,18692,18
䨒,18693,18
胤,18694,18
䏢,18695,18
䟹,18696,18
䤒,18697,18
㔷,18698,18
躖,18699,18
厇,18700,18
閰,18701,18
踅,18702,18
堹,18703,18
䀵,18704,18
怉,18705,18
芆,18706,18
笚,18707,18
䮲,18708,18
㴫,18709,18
䕼,18710,18
㜊,18711,18
㔡,18712,18
䙇,18713,18
䙄,18714,18
坬,18715,18
䯛,18716,18
㺾,18717,18
饝,18718,18
㦉,18719,18
㔙,18720,18
蹅,18721,18
䮭,18722,18
䜼,18723,18
㴎,18724,18
怑,18725,18
楏,18726,18
珡,18727,18
㥉,18728,18
睧,18729,18
㥢,18730,18
狇,18731,18
靐,18732,18
㒻,18733,18
㯙,18734,18
䑯,18735,18
呲,18736,18
爧,18737,18
㤋,18738,18
箿,18739,18
掓,18740,18
呟,18741,18
㻽,18742,18
嗡,18743,18
嗩,18744,18
䵆,18745,18
䉭,18746,18
毤,18747,18
忏,18748,18
汬,18749,18
䗵,18750,18
㼛,18751,18
舭,18752,18
䀐,18753,18
䴆,18754,18
㰝,18755,18
䗢,18756,18
䗙,18757,18
䴋,18758,18
䅇,18759,18
㢚,18760,18
䴛,18761,18
䅊,18762,18
啂,18763,18
弫,18764,18
㻻,18765,18
揂,18766,18
搈,18767,18
㮢,18768,18
㟬,18769,18
䉔,18770,18
囡,18771,18
䱵,18772,18
䱗,18773,18
蝲,18774,18
䣿,18775,18
㻡,18776,18
圚,18777,18
䞶,18778,18
㞥,18779,18
㔂,18780,18
㮑,18781,18
檸,18782,18
嚝,18783,18
㱈,18784,18
㮷,18785,18
燺,18786,18
呅,18787,18
㤠,18788,18
䲐,18789,18
䣣,18790,18
㱞,18791,18
㮬,18792,18
櫘,18793,18
㮫,18794,18
㠈,18795,18
㱶,18796,18
䱷,18797,18
萫,18798,18
挬,18799,18
䋨,18800,18
䁀,18801,18
鈙,18802,18
㪻,18803,18
㧽,18804,18
鮢,18805,18
㕬,18806,18
䁡,18807,18
曪,18808,18
鮕,18809,18
絎,18810,18
襔,18811,18
㩵,18812,18
仦,18813,18
㸝,18814,18
媄,18815,18
灭,18816,18
亜,18817,18
鎤,18818,18
䚐,18819,18
碋,18820,18
杄,18821,18
鬹,18822,18
㿟,18823,18
䦏,18824,18
秡,18825,18
覣,18826,18
覥,18827,18
鬜,18828,18
䔞,18829,18
䚄,18830,18
䔡,18831,18
㪶,18832,18
䥐,18833,18
㹺,18834,18
峎,18835,18
䚴,18836,18
䁷,18837,18
䓜,18838,18
鲽,18839,18
䢌,18840,18
澙,18841,18
䪚,18842,18
䇭,18843,18
䐏,18844,18
㹛,18845,18
漖,18846,18
龒,18847,18
銆,18848,18
䡯,18849,18
䐝,18850,18
鉑,18851,18
鰎,18852,18
㗗,18853,18
䤿,18854,18
䍪,18855,18
滧,18856,18
㨑,18857,18
瘷,18858,18
糣,18859,18
䌯,18860,18
䇺,18861,18
晽,18862,18
穕,18863,18
䐧,18864,18
擮,18865,18
牪,18866,18
抩,18867,18
姈,18868,18
焂,18869,18
䢲,18870,18
騹,18871,18
螤,18872,18
裬,18873,18
䜑,18874,18
籷,18875,18
扽,18876,18
䂻,18877,18
䎈,18878,18
㚊,18879,18
淗,18880,18
裚,18881,18
奱,18882,18
奷,18883,18
剱,18884,18
䬿,18885,18
㬽,18886,18
䏲,18887,18
疘,18888,18
䐷,18889,18
䶐,18890,18
䜜,18891,18
醕,18892,18
嵧,18893,18
烤,18894,18
酻,18895,18
㔹,18896,18
䒫,18897,18
栚,18898,18
莀,18899,18
䕅,18900,18
㷖,18901,18
擟,18902,18
滼,18903,17
㯛,18904,17
䐉,18905,17
紮,18906,17
䅏,18907,17
㩡,18908,17
䚭,18909,17
蒣,18910,17
䅸,18911,17
䇎,18912,17
䴿,18913,17
鄓,18914,17
䚥,18915,17
蘣,18916,17
䅹,18917,17
葾,18918,17
㯣,18919,17
䴝,18920,17
鋎,18921,17
澊,18922,17
俫,18923,17
澏,18924,17
籱,18925,17
䛀,18926,17
㭚,18927,17
錉,18928,17
薣,18929,17
㩓,18930,17
恋,18931,17
徻,18932,17
徾,18933,17
龝,18934,17
㩖,18935,17
龗,18936,17
牃,18937,17
臔,18938,17
糹,18939,17
䶒,18940,17
䙑,18941,17
怣,18942,17
沊,18943,17
䏞,18944,17
鼑,18945,17
䝗,18946,17
鎍,18947,17
㮝,18948,17
䅢,18949,17
㾒,18950,17
㥈,18951,17
蔅,18952,17
䘝,18953,17
㭪,18954,17
焛,18955,17
䚍,18956,17
灷,18957,17
䘠,18958,17
㒅,18959,17
閐,18960,17
闂,18961,17
渂,18962,17
㪖,18963,17
炦,18964,17
閝,18965,17
藱,18966,17
䅬,18967,17
齜,18968,17
扷,18969,17
㥭,18970,17
䦗,18971,17
緪,18972,17
㾜,18973,17
䉕,18974,17
龋,18975,17
泫,18976,17
䉢,18977,17
勏,18978,17
陙,18979,17
訵,18980,17
䶞,18981,17
泍,18982,17
䉠,18983,17
鏧,18984,17
㾮,18985,17
蘾,18986,17
伓,18987,17
吥,18988,17
䈤,18989,17
㒌,18990,17
㼯,18991,17
䵏,18992,17
儰,18993,17
綐,18994,17
鉃,18995,17
䜒,18996,17
覮,18997,17
匬,18998,17
㤶,18999,17
匲,19000,17
鈮,19001,17
䤓,19002,17
譭,19003,17
鷭,19004,17
譄,19005,17
駀,19006,17
䮹,19007,17
䒥,19008,17
㹿,19009,17
鶧,19010,17
曘,19011,17
鶥,19012,17
肒,19013,17
耭,19014,17
㸮,19015,17
㺽,19016,17
竬,19017,17
痪,19018,17
夵,19019,17
䠄,19020,17
鶕,19021,17
䕵,19022,17
嫼,19023,17
䓳,19024,17
帺,19025,17
䎩,19026,17
䞾,19027,17
琂,19028,17
䰌,19029,17
㳨,19030,17
㔉,19031,17
䬖,19032,17
䩼,19033,17
衦,19034,17
禶,19035,17
摀,19036,17
鯏,19037,17
摌,19038,17
㴒,19039,17
㸺,19040,17
菗,19041,17
㺁,19042,17
㺺,19043,17
䝷,19044,17
䩐,19045,17
䩔,19046,17
妧,19047,17
䬡,19048,17
䔣,19049,17
㙫,19050,17
姷,19051,17
崾,19052,17
䔢,19053,17
魳,19054,17
䠽,19055,17
䎃,19056,17
娤,19057,17
㙏,19058,17
貹,19059,17
䩋,19060,17
嵈,19061,17
翞,19062,17
窭,19063,17
㘙,19064,17
㚏,19065,17
䫶,19066,17
䂽,19067,17
䁜,19068,17
窇,19069,17
㚛,19070,17
赿,19071,17
䬄,19072,17
䕈,19073,17
贎,19074,17
䭊,19075,17
媂,19076,17
䁛,19077,17
贀,19078,17
䋻,19079,17
畭,19080,17
嬯,19081,17
㺗,19082,17
㔃,19083,17
䡼,19084,17
喡,19085,17
迉,19086,17
䪛,19087,17
稪,19088,17
癟,19089,17
昘,19090,17
斣,19091,17
䊕,19092,17
䡶,19093,17
䍜,19094,17
箲,19095,17
㱌,19096,17
䰯,19097,17
脑,19098,17
鰤,19099,17
㱖,19100,17
掅,19101,17
㼂,19102,17
㡤,19103,17
䧫,19104,17
㰆,19105,17
㒦,19106,17
㹧,19107,17
㢨,19108,17
䪔,19109,17
䁻,19110,17
脻,19111,17
䪘,19112,17
䢒,19113,17
㢂,19114,17
犻,19115,17
袦,19116,17
毞,19117,17
㰪,19118,17
捸,19119,17
欰,19120,17
㱎,19121,17
㞰,19122,17
㱻,19123,17
搂,19124,17
䁧,19125,17
䓰,19126,17
㕻,19127,17
㱽,19128,17
䨀,19129,17
囇,19130,17
䪳,19131,17
䓱,19132,17
㟲,19133,17
䎯,19134,17
韾,19135,17
玜,19136,17
揧,19137,17
箞,19138,17
㹲,19139,17
鰗,19140,17
㓳,19141,17
㱯,19142,17
噼,19143,17
㞟,19144,17
秨,19145,16
䡧,19146,16
䡁,19147,16
㾄,19148,16
䫁,19149,16
㷸,19150,16
䫀,19151,16
䡦,19152,16
皒,19153,16
䢭,19154,16
䛐,19155,16
褟,19156,16
㩨,19157,16
礈,19158,16
㹎,19159,16
鉔,19160,16
㾌,19161,16
盙,19162,16
㩳,19163,16
䡞,19164,16
鈻,19165,16
癝,19166,16
㸠,19167,16
䪮,19168,16
䡽,19169,16
䩾,19170,16
㩍,19171,16
糛,19172,16
㿏,19173,16
䥬,19174,16
藌,19175,16
譤,19176,16
穔,19177,16
䢓,19178,16
䢝,19179,16
㰄,19180,16
䁄,19181,16
㷬,19182,16
㻦,19183,16
猸,19184,16
䧒,19185,16
瞔,19186,16
䄟,19187,16
䝍,19188,16
䵐,19189,16
誜,19190,16
獴,19191,16
䵓,19192,16
粯,19193,16
䵗,19194,16
䨊,19195,16
㲱,19196,16
㼷,19197,16
邤,19198,16
㮎,19199,16
䧁,19200,16
琽,19201,16
䲕,19202,16
䲜,19203,16
禐,19204,16
㮽,19205,16
迼,19206,16
䄻,19207,16
犞,19208,16
㰞,19209,16
䳠,19210,16
䞁,19211,16
㯪,19212,16
进,19213,16
㼒,19214,16
逽,19215,16
訷,19216,16
䲾,19217,16
㰵,19218,16
㰽,19219,16
詸,19220,16
㻿,19221,16
䅔,19222,16
熡,19223,16
㴂,19224,16
䨗,19225,16
㵹,19226,16
䭣,19227,16
㶘,19228,16
䶣,19229,16
㽤,19230,16
䠤,19231,16
䬷,19232,16
䩁,19233,16
㷇,19234,16
䶲,19235,16
业,19236,16
䠰,19237,16
烳,19238,16
䆚,19239,16
疦,19240,16
丷,19241,16
㷤,19242,16
烉,19243,16
䆂,19244,16
䭵,19245,16
訋,19246,16
䮋,19247,16
㻋,19248,16
䨙,19249,16
䯘,19250,16
䨜,19251,16
㭜,19252,16
觾,19253,16
㭛,19254,16
䤏,19255,16
䀿,19256,16
䃖,19257,16
䟷,19258,16
䮡,19259,16
㽑,19260,16
䟻,19261,16
㭋,19262,16
㵦,19263,16
䦵,19264,16
㨽,19265,16
䐓,19266,16
褬,19267,16
駶,19268,16
崉,19269,16
剆,19270,16
鏼,19271,16
声,19272,16
芲,19273,16
㕋,19274,16
擹,19275,16
㧃,19276,16
䒳,19277,16
䒰,19278,16
菃,19279,16
嵟,19280,16
㧆,19281,16
䒨,19282,16
菍,19283,16
㤊,19284,16
凣,19285,16
凎,19286,16
馟,19287,16
菚,19288,16
䎠,19289,16
䒕,19290,16
鷪,19291,16
鏍,19292,16
㓿,19293,16
㧝,19294,16
㣰,19295,16
坣,19296,16
樫,19297,16
肗,19298,16
䍱,19299,16
㧳,19300,16
㦺,19301,16
䘷,19302,16
㥿,19303,16
匫,19304,16
䙉,19305,16
妿,19306,16
㚂,19307,16
䙒,19308,16
嫆,19309,16
曧,19310,16
闀,19311,16
闄,19312,16
嬩,19313,16
匂,19314,16
晪,19315,16
晎,19316,16
驐,19317,16
㚫,19318,16
㤸,19319,16
勈,19320,16
阭,19321,16
㖗,19322,16
鐱,19323,16
㖒,19324,16
㚹,19325,16
斘,19326,16
綇,19327,16
䈟,19328,16
㛕,19329,16
㛘,19330,16
㧯,19331,16
㤇,19332,16
㣂,19333,16
䊟,19334,16
䏐,19335,16
鍙,19336,16
滊,19337,16
䚳,19338,16
萖,19339,16
哧,19340,16
挓,19341,16
忶,19342,16
㑷,19343,16
蕵,19344,16
㑶,19345,16
䏟,19346,16
葻,19347,16
䚵,19348,16
㨥,19349,16
㣉,19350,16
韖,19351,16
噹,19352,16
錖,19353,16
纅,19354,16
惖,19355,16
㠷,19356,16
惗,19357,16
氺,19358,16
齣,19359,16
㐺,19360,16
䐀,19361,16
㐹,19362,16
愄,19363,16
䐥,19364,16
挳,19365,16
䘴,19366,16
溕,19367,16
腉,19368,16
溡,19369,16
䏄,19370,16
徣,19371,16
溩,19372,16
脨,19373,16
儾,19374,16
圲,19375,16
頾,19376,16
哌,19377,16
㟌,19378,16
墶,19379,15
䄪,19380,15
翈,19381,15
㞓,19382,15
㳆,19383,15
垊,19384,15
妌,19385,15
㶠,19386,15
䰓,19387,15
䕌,19388,15
䋴,19389,15
䭤,19390,15
㱇,19391,15
樇,19392,15
葔,19393,15
賥,19394,15
猆,19395,15
婌,19396,15
䠻,19397,15
䊊,19398,15
㙀,19399,15
窚,19400,15
㙗,19401,15
葕,19402,15
髷,19403,15
賆,19404,15
軙,19405,15
珃,19406,15
妱,19407,15
㷎,19408,15
㠵,19409,15
妛,19410,15
㚣,19411,15
噒,19412,15
䋰,19413,15
鋖,19414,15
堼,19415,15
璼,19416,15
檤,19417,15
䮦,19418,15
㵅,19419,15
㘠,19420,15
㴘,19421,15
顊,19422,15
梤,19423,15
㛳,19424,15
䞯,19425,15
㲘,19426,15
墑,19427,15
駋,19428,15
䃎,19429,15
頱,19430,15
䃵,19431,15
䮆,19432,15
欼,19433,15
螁,19434,15
䱕,19435,15
奟,19436,15
噵,19437,15
䟘,19438,15
奀,19439,15
㟩,19440,15
䯲,19441,15
騚,19442,15
蹥,19443,15
瓂,19444,15
瑓,19445,15
䊠,19446,15
䞷,19447,15
尥,19448,15
魒,19449,15
㒫,19450,15
㼏,19451,15
㼉,19452,15
掂,19453,15
麘,19454,15
䧲,19455,15
掟,19456,15
㓘,19457,15
脔,19458,15
䣟,19459,15
禞,19460,15
㻲,19461,15
廘,19462,15
䒃,19463,15
庝,19464,15
㻧,19465,15
䀫,19466,15
䀬,19467,15
㓽,19468,15
䨁,19469,15
胺,19470,15
䎮,19471,15
搡,19472,15
搾,19473,15
㓇,19474,15
䏉,19475,15
魣,19476,15
祬,19477,15
磸,19478,15
䥂,19479,15
䥡,19480,15
㾢,19481,15
㾊,19482,15
㾆,19483,15
硸,19484,15
䦒,19485,15
㿩,19486,15
䤛,19487,15
悓,19488,15
覹,19489,15
㿬,19490,15
㽣,19491,15
䐻,19492,15
恦,19493,15
恄,19494,15
怴,19495,15
䑆,19496,15
㑲,19497,15
砋,19498,15
䏒,19499,15
訠,19500,15
䀸,19501,15
䒘,19502,15
衠,19503,15
擆,19504,15
㰬,19505,15
昅,19506,15
苸,19507,15
昹,19508,15
䍋,19509,15
苼,19510,15
䡷,19511,15
晘,19512,15
鰊,19513,15
㗭,19514,15
耯,19515,15
䔂,19516,15
䡑,19517,15
㘇,19518,15
媭,19519,15
㸪,19520,15
㘋,19521,15
媎,19522,15
痥,19523,15
㘌,19524,15
䫿,19525,15
痋,19526,15
魤,19527,15
旚,19528,15
䢍,19529,15
䓛,19530,15
鵣,19531,15
㔴,19532,15
擌,19533,15
擓,19534,15
芜,19535,15
䢸,19536,15
䨿,19537,15
盶,19538,15
芯,19539,15
䢨,19540,15
謤,19541,15
崰,19542,15
㖠,19543,15
㺇,19544,15
秴,19545,15
皼,19546,15
肍,19547,15
皱,19548,15
敟,19549,15
譗,19550,15
鴍,19551,15
䩿,19552,15
䍝,19553,15
䊉,19554,15
䮮,19555,15
洘,19556,15
焵,19557,15
㫷,19558,15
䴤,19559,15
伔,19560,15
粋,19561,15
澲,19562,15
䴼,19563,15
焷,19564,15
㧿,19565,15
陯,19566,15
呣,19567,15
䛙,19568,15
䝜,19569,15
泀,19570,15
錑,19571,15
䛗,19572,15
鐌,19573,15
虳,19574,15
㨮,19575,15
㣛,19576,15
䜆,19577,15
汿,19578,15
灍,19579,15
咞,19580,15
㫙,19581,15
㧶,19582,15
䚙,19583,15
兤,19584,15
㣱,19585,15
鎀,19586,15
䘄,19587,15
烲,19588,15
䈜,19589,15
儫,19590,15
鍣,19591,15
䴒,19592,15
䜽,19593,15
鍟,19594,15
㩘,19595,15
㥕,19596,15
镸,19597,15
